156,156,156,156,156,156,156,156,156,156,155,155,155,155,156,156,157,157,158,158,158,158,158,158,158,158,158,158,157,157,157,157,156,156,155,155,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,158,158,158,158,158,158,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,158,157,157,158,158,157,157,156,156,155,155,154,154,153,153,152,152,151,151,151,151,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,153,153,153,153,154,154,155,155,156,157,158,158,158,158,159,159,159,159,159,159,159,159,160,160,160,160,160,158,153,145,132,124,122,118,111,109,113,120,131,134,130,129,130,132,135,136,133,133,137,140,143,146,149,144,131,123,122,128,141,147,145,138,127,123,126,128
156,156,156,156,156,156,156,156,156,156,155,155,155,155,156,156,157,157,158,158,158,158,158,158,158,158,158,157,157,157,157,157,156,156,155,155,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,158,158,158,158,158,158,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,158,158,157,158,158,157,156,156,155,155,154,154,154,153,153,152,151,151,151,151,150,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,153,153,153,153,154,154,155,155,156,157,158,158,158,159,159,160,160,160,159,159,159,159,160,160,160,159,155,152,148,141,132,126,125,119,109,106,109,117,129,134,131,129,130,132,136,136,133,133,137,141,143,145,146,142,132,127,127,130,138,140,136,131,126,125,129,131
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,158,158,157,157,157,157,157,156,156,156,157,157,156,156,155,155,155,154,154,153,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,159,159,158,158,157,157,157,156,155,154,154,153,153,153,153,152,152,151,150,150,150,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,152,152,152,153,153,154,154,155,156,156,157,158,158,159,160,160,161,161,161,160,160,160,160,160,160,161,156,146,139,137,135,133,131,130,122,105,99,101,110,125,133,132,131,131,134,138,138,133,133,138,142,145,144,139,136,135,135,137,136,132,126,118,118,125,130,134,136
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,156,156,156,156,157,157,156,156,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,158,158,157,157,156,156,155,154,154,153,153,153,153,152,151,151,150,149,149,149,148,148,148,148,149,149,149,149,150,150,150,150,150,150,150,149,149,150,150,150,150,151,151,152,152,153,154,154,155,156,156,157,157,158,159,160,160,161,161,161,161,160,160,160,159,158,157,154,148,139,134,133,133,133,133,131,123,108,99,97,106,124,133,133,133,133,135,140,139,133,133,140,144,144,142,139,137,137,137,137,135,130,123,115,117,129,135,137,138
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,157,157,157,157,157,157,157,157,156,156,157,157,156,156,156,156,156,156,156,156,155,155,155,154,154,154,154,154,155,155,154,154,154,154,153,154,154,154,154,154,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,155,155,154,154,154,154,153,153,152,152,151,150,149,149,148,148,147,147,147,147,148,148,148,148,149,149,149,149,149,149,149,150,150,149,149,150,150,150,151,151,152,153,154,155,155,156,157,158,159,160,160,161,161,160,160,160,160,160,160,159,158,155,149,140,136,136,136,136,135,133,131,128,123,116,107,98,104,125,135,135,135,135,137,141,140,132,133,143,146,140,140,146,145,137,132,128,129,133,132,127,129,137,140,138,137
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,156,157,157,157,156,156,157,157,156,156,157,157,156,156,156,156,156,156,156,156,155,155,155,155,154,154,154,154,155,155,154,154,154,154,153,153,154,154,154,154,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,156,156,156,156,155,155,154,154,154,154,154,154,153,152,151,151,150,149,148,148,147,147,146,146,146,146,147,147,148,148,148,148,148,149,149,149,149,150,150,149,149,150,150,150,150,151,152,153,154,155,155,156,157,158,159,160,160,160,160,160,160,160,160,160,158,155,152,148,142,134,132,136,137,136,134,131,129,127,123,117,109,96,102,125,137,137,137,138,138,137,133,124,128,144,147,138,136,142,142,137,132,127,129,136,138,134,135,141,141,138,136
155,155,156,156,156,156,156,156,156,156,155,155,155,155,156,156,156,156,156,156,157,157,157,157,156,156,157,157,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,154,154,153,153,153,153,153,153,153,154,154,154,154,154,155,155,156,156,155,155,156,156,156,156,156,156,157,157,157,157,158,158,157,157,156,156,156,156,156,156,156,155,155,155,155,155,155,154,154,153,153,153,153,153,153,152,152,151,150,149,148,147,147,146,146,145,145,145,145,146,146,147,147,147,148,148,148,148,149,149,149,149,150,150,150,150,150,150,151,152,153,154,154,155,156,157,158,159,159,159,159,159,159,159,159,159,159,155,147,141,136,134,135,137,140,138,133,129,126,126,128,123,113,103,92,100,125,138,138,139,141,137,127,118,110,118,141,148,138,131,127,128,135,137,134,135,140,140,137,136,139,139,137,136
155,155,156,156,156,156,156,156,156,156,155,155,155,155,156,156,155,155,156,156,157,157,157,157,156,156,157,157,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,154,154,153,153,153,153,153,153,153,153,154,154,154,154,155,155,156,156,155,155,156,156,156,156,156,156,156,157,157,157,157,157,157,156,155,155,155,155,155,155,155,155,154,154,154,153,153,153,153,152,152,152,152,152,152,151,151,150,149,148,147,146,146,146,145,145,145,145,145,145,145,146,146,147,147,148,148,148,149,149,149,149,150,150,150,150,150,151,152,152,153,153,154,155,156,157,158,158,158,158,159,159,158,158,157,156,154,149,141,135,132,133,138,140,139,136,131,127,125,123,123,118,108,99,89,98,126,139,140,138,133,128,120,113,106,113,135,143,138,131,124,126,136,140,138,139,142,142,138,136,136,136,137,137
155,155,156,156,156,156,156,156,156,156,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,156,156,155,155,155,155,155,155,154,154,153,153,153,153,153,153,153,153,153,153,153,154,154,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,155,155,155,154,154,154,154,154,154,154,153,153,152,152,152,152,151,151,151,151,151,151,150,150,149,148,147,146,145,145,145,145,144,144,144,144,144,144,145,146,146,146,147,147,148,148,148,148,149,149,149,149,150,150,151,152,152,152,153,154,155,157,157,157,157,157,158,158,158,158,156,154,150,145,140,137,136,137,139,143,141,134,130,128,127,127,122,114,107,103,96,87,97,126,140,141,133,116,111,117,118,112,115,126,134,139,139,134,134,139,140,137,139,144,144,139,136,133,134,138,140
155,155,156,156,156,156,156,156,156,156,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,156,156,155,155,155,155,155,155,154,154,153,153,153,153,153,153,153,153,153,153,153,153,154,154,155,155,155,155,155,155,156,156,156,155,155,155,155,156,156,155,155,155,155,155,154,154,154,154,154,153,153,152,152,151,151,150,150,150,150,150,150,150,150,149,149,148,147,146,145,145,145,144,144,144,144,143,143,143,144,144,145,145,145,146,146,147,147,148,148,148,149,149,149,150,151,151,152,152,152,153,154,155,156,157,156,156,157,157,158,157,154,151,148,144,140,137,136,136,137,138,140,137,130,126,127,127,128,122,111,103,100,95,88,98,127,140,140,130,111,106,114,118,118,120,125,132,142,144,140,139,141,140,138,140,144,144,140,135,131,129,131,132
