156,156,156,156,156,156,156,156,155,156,155,155,155,155,155,156,157,158,158,158,158,158,158,158,158,158,158,158,157,157,157,157,157,156,155,155,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,158,158,158,158,158,157,157,157,157,156,156,157,157,157,156,157,157,157,158,158,158,158,157,157,157,157,157,157,157,156,156,154,154,154,154,153,152,152,151,151,151,150,150,150,151,151,151,151,151,151,151,151,151,151,152,152,152,152,151,151,152,152,152,153,153,153,153,153,153,154,155,155,156,156,157,158,158,158,158,159,159,159,158,159,159,159,159,160,159,160,160,160,159,158,126,125,122,120,113,103,103,132,132,130,130,128,130,130,134,134,136,137,138,138,140,142,150,149,150,143,101,139,146,148,148,148,135,116,133,133
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,157,157,158,158,158,158,158,158,158,158,158,157,157,156,157,156,156,156,155,155,154,154,154,153,154,154,154,155,155,155,155,154,154,154,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,158,158,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,157,157,157,157,157,157,156,155,154,154,154,154,153,152,152,151,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,150,150,150,150,151,152,152,152,152,153,153,153,153,154,155,156,156,156,158,158,158,158,158,159,159,159,159,159,159,159,159,160,160,160,160,160,158,132,128,128,127,120,113,114,103,123,130,130,130,130,130,133,136,136,137,138,140,140,141,146,150,149,147,136,139,143,149,149,148,127,127,135,135,136
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,157,157,157,157,158,158,158,157,157,157,157,157,156,156,156,156,156,156,155,155,155,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,158,158,157,157,157,157,156,155,154,154,153,153,153,152,152,151,150,150,150,150,149,149,149,149,149,149,150,150,150,150,150,150,150,150,149,149,150,150,150,150,151,151,152,152,152,153,153,154,154,155,156,156,156,158,158,158,158,159,160,161,160,160,160,160,160,160,160,160,161,160,130,130,132,132,132,131,127,113,108,89,122,128,132,132,131,132,134,139,139,140,140,141,141,141,146,151,146,147,142,143,143,148,148,131,127,131,135,136,136
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,157,157,157,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,155,155,155,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,157,157,157,157,157,157,156,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,157,157,156,156,156,155,154,154,153,153,153,152,152,151,150,150,149,149,148,148,148,148,149,149,149,149,149,149,149,150,150,150,149,149,149,149,150,150,150,150,151,151,151,152,152,154,154,155,155,156,156,158,158,159,161,161,161,161,161,161,160,160,160,159,160,160,160,161,133,130,132,135,134,134,132,129,108,93,89,97,130,134,133,132,132,135,141,141,143,142,142,141,142,145,149,147,148,147,144,136,139,135,131,131,133,136,136,137
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,156,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,156,156,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,157,157,157,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,155,155,154,154,154,153,153,153,152,151,151,150,149,148,148,148,147,147,147,147,147,148,149,149,149,148,149,149,149,149,149,149,149,149,150,150,150,150,151,151,151,153,154,154,155,155,156,158,159,159,161,161,161,161,161,161,160,160,160,159,159,159,160,128,128,133,133,135,137,137,139,129,129,109,93,89,93,134,136,136,133,135,138,141,141,143,142,143,142,145,145,151,152,151,142,140,136,136,135,132,133,133,136,135,136
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,156,156,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,154,154,154,155,155,154,154,154,153,153,153,153,153,154,154,154,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,155,155,155,154,153,153,153,153,153,153,152,151,151,150,149,148,147,147,146,146,146,146,146,147,147,148,148,148,148,148,148,149,149,149,149,150,149,150,150,150,150,150,151,151,153,153,154,155,156,156,158,159,160,160,160,160,160,159,160,160,159,159,159,159,159,128,128,133,135,135,141,141,137,131,128,128,120,93,91,93,136,136,136,136,137,141,143,143,143,141,148,151,149,147,147,151,142,140,138,138,139,136,133,133,133,136,135,135
155,156,156,156,156,156,156,156,156,155,155,155,155,155,156,156,156,156,156,156,157,157,157,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,154,154,153,153,153,153,153,153,153,153,154,154,154,154,155,155,155,155,156,155,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,156,156,156,155,155,155,155,155,155,154,154,154,154,154,154,153,153,153,153,153,152,152,152,150,150,149,148,147,147,146,146,145,145,145,146,146,146,147,147,148,148,148,148,149,149,149,149,149,149,150,150,150,150,150,151,152,153,153,154,155,156,157,158,159,159,159,159,159,159,159,159,159,159,159,159,140,129,128,135,138,140,141,142,134,130,128,127,127,120,89,93,95,137,138,138,138,139,142,143,114,114,134,151,151,149,145,141,142,138,138,138,139,139,140,135,135,134,135,135,135
155,155,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,154,154,153,153,153,153,153,153,153,153,153,153,154,154,154,154,155,155,155,155,155,155,156,156,156,156,156,156,156,157,157,157,157,157,155,155,155,155,155,155,155,155,154,154,154,154,153,153,153,152,152,152,152,152,151,152,151,150,150,149,148,147,146,146,145,144,144,144,144,144,145,145,146,147,147,147,147,147,148,148,149,149,149,149,150,150,150,150,151,151,152,152,153,153,154,156,157,158,158,157,158,158,158,158,158,158,159,159,159,133,129,133,135,139,141,142,141,129,128,129,128,128,122,115,78,92,95,138,139,139,139,139,137,130,114,114,134,147,149,147,143,137,142,140,139,138,138,142,143,139,135,132,134,135,139
155,155,155,156,156,156,156,156,155,155,155,155,155,155,155,156,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,154,153,153,153,153,152,153,153,153,153,153,153,153,154,154,154,155,155,155,155,155,155,156,156,156,156,156,156,156,156,157,157,155,155,155,155,155,155,154,154,154,154,153,153,152,152,152,151,151,151,151,151,151,151,150,150,149,149,148,147,146,145,145,144,144,144,144,144,144,144,144,145,145,147,147,147,147,147,147,148,148,149,149,149,149,150,150,151,151,152,152,153,153,155,157,157,157,157,157,157,158,158,158,158,158,158,158,129,129,129,138,141,142,142,142,125,125,128,129,128,127,107,84,78,92,92,139,140,140,139,139,122,119,114,114,114,135,140,140,135,137,141,141,139,137,137,143,144,142,134,133,135,139,140
155,155,155,155,156,156,156,156,156,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,154,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,155,155,155,155,155,156,156,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,153,153,153,152,152,151,151,150,150,150,150,150,151,151,150,149,149,148,148,147,146,145,145,144,144,144,144,144,143,143,143,144,144,145,145,145,146,147,147,147,147,148,148,149,149,149,150,151,151,152,152,152,153,153,155,156,156,156,156,156,157,157,157,157,157,157,134,132,132,133,139,141,141,141,141,124,125,125,128,129,128,127,104,84,84,84,92,141,141,141,133,125,118,118,118,117,129,133,136,140,140,141,141,141,141,139,141,146,146,140,133,132,135,140,141
