99,99,99,99,98,99,99,100,100,99,99,100,99,100,100,99,98,97,97,97,97,97,97,97,96,97,97,97,98,98,99,98,98,99,100,100,101,101,100,101,101,101,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,98,99,98,98,99,98,99,99,99,99,98,98,98,97,97,97,97,98,97,98,98,98,99,99,98,98,99,98,98,98,98,97,97,97,97,98,99,98,96,98,97,98,99,99,99,101,100,101,102,103,103,104,104,104,104,105,104,104,104,104,104,104,104,104,103,104,103,103,103,103,103,103,104,103,102,102,103,102,101,102,103,101,102,100,100,99,99,98,97,97,97,97,96,96,97,96,97,96,96,95,96,95,97,95,95,96,97,129,133,133,142,135,152,161,123,105,125,143,118,128,125,121,119,123,118,117,117,118,113,106,105,106,105,154,154,106,109,107,105,117,159,146,122
100,98,99,99,99,99,99,99,99,100,100,100,100,100,100,99,98,98,97,97,97,97,97,97,97,97,97,98,98,98,99,98,99,100,100,101,100,101,101,102,102,101,101,101,100,100,100,101,101,100,101,100,100,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,97,98,98,97,98,98,98,98,99,99,98,98,99,99,99,99,98,97,98,97,96,98,98,98,98,98,98,99,100,101,101,101,101,102,103,103,104,105,105,105,105,105,105,105,104,105,105,104,104,104,104,105,104,104,105,105,105,105,105,104,103,103,103,102,102,102,102,102,101,100,99,99,99,97,97,97,97,97,96,96,95,97,96,97,96,95,96,95,95,95,95,97,128,130,127,119,142,138,167,133,144,118,127,124,122,127,121,118,115,140,116,115,115,114,98,103,104,158,156,112,116,107,106,106,128,139,120,120,119
99,99,99,99,99,100,99,99,99,99,100,100,99,100,100,98,98,98,98,98,97,97,98,97,98,98,98,99,99,99,99,98,99,99,100,100,100,101,102,102,102,101,100,101,100,101,101,101,102,101,101,101,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,98,98,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,97,96,96,97,98,97,98,98,99,100,101,102,102,102,102,103,103,104,105,106,105,105,106,106,106,106,106,105,106,105,104,105,105,105,105,104,106,106,105,105,105,105,104,104,104,103,103,103,102,101,101,100,99,99,99,97,97,97,97,96,95,93,94,95,95,95,95,96,95,94,94,93,133,125,123,123,124,123,128,141,182,132,158,127,125,123,125,126,122,116,111,139,112,113,114,113,99,109,124,148,108,119,104,106,103,183,178,136,119,118,117
99,99,99,99,99,99,99,99,99,100,99,99,100,99,100,99,99,98,98,98,98,98,99,98,98,99,99,99,98,99,99,98,99,99,99,100,100,101,102,101,102,101,101,101,101,101,101,101,101,101,101,101,101,100,101,100,99,100,100,100,100,99,100,99,99,99,99,99,98,98,98,98,99,98,99,98,99,98,98,98,98,98,98,98,98,98,98,97,97,97,97,97,98,97,99,99,99,99,101,101,102,102,102,103,103,104,104,105,106,106,107,107,107,107,106,106,106,106,106,106,105,106,105,105,106,106,106,106,106,105,105,105,105,104,103,104,103,101,101,100,100,99,99,98,96,97,94,92,93,92,93,93,95,94,95,96,95,95,94,94,127,130,128,119,116,122,113,126,147,176,173,166,121,121,122,123,126,120,114,110,132,113,113,116,114,106,159,101,108,103,113,111,158,159,120,124,121,122,115,120
100,99,99,99,99,99,98,99,99,99,100,100,100,100,100,100,98,98,98,98,99,98,98,98,99,99,98,99,99,99,99,99,99,99,99,100,100,100,100,101,102,101,101,101,100,100,101,101,101,101,102,102,102,101,101,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,98,99,98,99,99,99,98,98,98,98,98,98,97,98,98,98,98,98,98,99,98,98,99,99,100,100,101,101,102,102,101,102,103,104,105,105,106,107,107,108,107,108,109,108,108,107,106,106,107,107,107,106,107,106,106,105,105,107,105,106,104,105,104,104,104,102,101,101,100,100,99,96,97,95,94,93,92,94,94,94,95,95,96,96,96,96,95,130,129,122,122,120,118,113,121,102,160,123,171,162,164,119,119,119,120,124,117,114,110,140,110,114,98,159,110,99,100,103,107,149,155,119,116,122,126,106,122,116,119
99,99,99,99,99,99,99,99,99,100,99,100,100,99,99,100,99,98,99,98,99,99,98,98,99,99,98,99,99,98,99,99,99,99,99,100,100,100,101,100,101,101,101,100,101,101,101,101,102,102,102,102,101,102,101,101,100,100,100,101,100,100,99,100,99,99,99,99,98,99,99,99,98,98,98,98,98,98,99,98,98,98,97,99,99,99,99,99,99,99,99,99,100,100,100,101,102,102,101,101,101,102,102,104,105,104,106,107,108,108,109,109,109,109,109,109,108,108,107,107,106,107,106,106,106,106,106,106,105,106,105,105,105,105,104,104,102,101,101,100,99,97,96,96,94,94,95,95,96,96,95,95,95,96,96,96,95,128,127,127,117,111,121,113,110,149,128,135,108,146,166,162,118,119,119,118,123,114,112,108,151,112,107,98,103,114,103,104,131,150,115,119,115,120,123,126,94,120,119,122
100,99,99,99,98,99,100,99,99,99,100,99,100,100,100,99,100,99,99,98,98,98,98,98,99,99,98,98,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,101,101,102,102,102,102,102,102,102,101,102,101,101,100,101,100,100,100,100,99,100,100,99,99,98,99,99,98,98,98,98,98,97,98,98,100,99,99,100,100,100,100,100,100,101,101,100,101,101,101,102,102,103,102,102,103,103,103,104,105,105,107,108,108,109,109,110,110,110,109,109,108,108,107,108,106,107,107,106,106,106,105,106,105,106,105,105,105,105,104,103,103,102,102,101,99,99,97,95,96,97,97,95,96,97,96,96,96,96,96,115,132,131,120,116,120,108,114,103,156,124,127,105,133,167,177,158,117,117,117,117,118,112,106,105,185,176,104,100,106,108,112,146,113,115,117,116,112,116,119,124,101,125,122,120
100,100,99,99,99,99,99,99,100,100,100,100,99,100,99,99,100,100,99,99,99,98,99,99,99,99,98,99,99,99,99,99,100,100,100,100,100,100,100,99,99,100,100,100,100,101,101,102,102,102,103,102,103,102,102,102,102,101,101,101,100,100,99,99,100,100,99,99,99,99,99,99,99,99,98,98,97,97,98,99,100,100,100,100,100,100,100,101,101,101,101,102,102,102,103,103,103,103,104,103,104,103,105,105,106,107,108,109,110,111,111,111,110,111,111,110,110,110,108,108,108,108,108,108,107,106,106,106,105,105,105,105,105,104,104,103,102,102,102,100,99,98,97,97,98,98,96,96,97,97,96,97,96,97,130,126,130,120,113,115,113,112,161,126,127,125,128,140,181,121,187,160,116,115,116,116,113,106,167,183,141,121,104,100,110,170,183,118,111,117,122,118,112,109,113,121,120,121,120,116
100,100,100,99,99,99,99,100,99,99,100,100,100,100,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,99,100,99,99,100,99,100,100,100,100,101,102,102,102,103,103,102,102,102,102,102,102,102,101,101,101,100,100,100,100,100,100,100,99,100,99,100,99,99,99,98,98,100,100,100,100,100,100,101,101,101,101,102,102,103,103,103,104,104,104,104,104,104,104,105,105,106,106,107,108,110,110,109,111,111,111,111,111,112,111,111,110,109,108,108,108,108,108,107,107,107,106,106,106,106,106,105,104,104,104,103,103,102,101,98,97,99,99,98,98,97,98,98,97,97,97,96,126,129,122,116,117,114,109,110,138,130,126,127,127,128,180,180,126,188,163,118,114,115,116,160,165,125,136,150,120,108,141,156,87,123,113,111,116,121,120,113,106,111,123,130,123,115,114
100,100,100,99,99,99,100,99,100,100,99,100,100,100,99,100,99,99,99,99,99,99,99,100,99,99,100,99,99,100,100,100,99,99,100,100,100,100,99,100,100,100,100,100,100,100,101,102,102,103,102,102,103,103,102,103,102,103,103,102,102,101,101,100,100,100,100,100,99,99,99,100,100,100,100,100,99,100,100,100,100,100,102,101,101,102,102,102,103,103,104,104,105,105,105,105,105,104,104,106,105,106,107,107,108,109,110,111,110,111,111,111,111,112,113,112,111,111,110,110,110,109,109,108,108,108,107,107,106,106,106,105,104,103,103,103,104,103,102,100,97,98,99,99,98,98,97,97,98,98,97,125,130,123,128,105,114,111,113,96,132,131,130,126,127,126,129,173,148,171,177,163,113,114,122,97,184,129,133,138,147,150,157,119,115,86,120,114,111,117,115,119,107,106,115,122,127,120,115,113
