196,196,196,196,197,196,196,195,195,196,196,195,196,195,195,196,197,198,198,198,198,198,198,198,199,198,198,198,197,197,196,197,197,196,195,195,194,194,195,194,194,194,195,195,195,195,195,195,195,195,195,195,196,196,196,196,196,197,196,197,197,196,197,196,196,196,196,197,197,197,198,198,198,198,197,198,197,197,197,196,196,197,197,196,197,197,197,197,198,198,198,198,197,196,197,199,197,198,197,196,196,196,194,195,194,193,192,192,191,191,191,191,190,191,191,191,191,191,191,191,191,192,191,192,192,192,192,192,192,191,192,193,193,192,193,194,193,192,194,193,195,195,196,196,197,198,198,198,198,199,199,198,199,198,199,199,200,199,200,198,200,200,199,198,166,162,162,153,160,143,134,172,190,170,152,177,167,170,174,176,172,177,178,178,177,182,189,190,189,190,141,141,189,186,188,190,178,136,149,173
195,197,196,196,196,196,196,196,196,195,195,195,195,195,195,196,197,197,198,198,198,198,198,198,198,198,198,197,197,197,196,197,196,195,195,194,195,194,194,193,193,194,194,194,195,195,195,194,194,195,194,195,195,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,198,197,197,198,197,197,197,197,196,196,197,197,196,196,196,196,197,198,197,198,199,197,197,197,197,197,197,196,195,194,194,194,194,193,192,192,191,190,190,190,190,190,190,190,191,190,190,191,191,191,191,190,191,191,190,190,190,190,190,191,192,192,192,193,193,193,193,193,194,195,196,196,196,198,198,198,198,198,199,199,200,198,199,198,199,200,199,200,200,200,200,198,167,165,168,176,153,157,128,162,151,177,168,171,173,168,174,177,180,155,179,180,180,181,197,192,191,137,139,183,179,188,189,189,167,156,175,175,176
196,196,196,196,196,195,196,196,196,196,195,195,196,195,195,197,197,197,197,197,198,198,197,198,197,197,197,196,196,196,196,197,196,196,195,195,195,194,193,193,193,194,195,194,195,194,194,194,193,194,194,194,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,197,197,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,199,199,198,197,198,197,197,196,195,194,193,193,193,193,192,192,191,190,189,190,190,189,189,189,189,189,190,189,190,191,190,190,190,190,191,189,189,190,190,190,190,191,191,191,192,192,192,193,194,194,195,196,196,196,198,198,198,198,199,200,202,201,200,200,200,200,199,200,201,201,202,162,170,172,172,171,172,167,154,113,163,137,168,170,172,170,169,173,179,184,156,183,182,181,182,196,186,171,147,187,176,191,189,192,112,117,159,176,177,178
196,196,196,196,196,196,196,196,196,195,196,196,195,196,195,196,196,197,197,197,197,197,196,197,197,196,196,196,197,196,196,197,196,196,196,195,195,194,193,194,193,194,194,194,194,194,194,194,194,194,194,194,194,195,194,195,196,195,195,195,195,196,195,196,196,196,196,196,197,197,197,197,196,197,196,197,196,197,197,197,197,197,197,197,197,197,197,198,198,198,198,198,197,198,196,196,196,196,194,194,193,193,193,192,192,191,191,190,189,189,188,188,188,188,189,189,189,189,189,189,190,189,190,190,189,189,189,189,189,190,190,190,190,191,192,191,192,194,194,195,195,196,196,197,199,198,201,203,202,203,202,202,200,201,200,199,200,200,201,201,168,165,167,176,179,173,182,169,148,119,122,129,174,174,173,172,169,175,181,185,163,182,182,179,181,189,136,194,187,192,182,184,137,136,175,171,174,173,180,175
195,196,196,196,196,196,197,196,196,196,195,195,195,195,195,195,197,197,197,197,196,197,197,197,196,196,197,196,196,196,196,196,196,196,196,195,195,195,195,194,193,194,194,194,195,195,194,194,194,194,193,193,193,194,194,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,197,196,197,196,196,196,197,197,197,197,197,197,198,197,197,197,197,197,197,196,197,197,196,196,195,195,194,194,193,193,194,193,192,191,190,190,189,188,188,187,188,187,186,187,187,188,189,189,188,188,188,189,188,189,189,190,190,188,190,189,191,190,191,191,191,193,194,194,195,195,196,199,198,200,201,202,203,201,201,201,200,200,199,199,199,199,200,165,166,173,173,175,177,182,174,193,135,172,124,133,131,176,176,176,175,171,178,181,185,155,185,181,197,136,185,196,195,192,188,146,140,176,179,173,169,189,173,179,176
196,196,196,196,196,196,196,196,196,195,196,195,195,196,196,195,196,197,196,197,196,196,197,197,196,196,197,196,196,197,196,196,196,196,196,195,195,195,194,195,194,194,194,195,194,194,194,194,193,193,193,193,194,193,194,194,195,195,195,194,195,195,196,195,196,196,196,196,197,196,196,196,197,197,197,197,197,197,196,197,197,197,198,196,196,196,196,196,196,196,196,196,195,195,195,194,193,193,194,194,194,193,193,191,190,191,189,188,187,187,186,186,186,186,186,186,187,187,188,188,189,188,189,189,189,189,189,189,190,189,190,190,190,190,191,191,193,194,194,195,196,198,199,199,201,201,200,200,199,199,200,200,200,199,199,199,200,167,168,168,178,184,174,182,185,146,167,160,187,149,129,133,177,176,176,177,172,181,183,187,144,183,188,197,192,181,192,191,164,145,180,176,180,175,172,169,201,175,176,173
195,196,196,196,197,196,195,196,196,196,195,196,195,195,195,196,195,196,196,197,197,197,197,197,196,196,197,197,196,196,196,196,196,196,195,195,195,195,195,195,195,195,195,195,195,194,194,193,193,193,193,193,193,193,194,193,194,194,195,194,195,195,195,195,196,195,195,196,196,197,196,196,197,197,197,197,197,198,197,197,195,196,196,195,195,195,195,195,195,194,194,195,194,194,194,193,193,192,193,193,192,192,192,191,190,190,188,187,187,186,186,185,185,185,186,186,187,187,188,187,189,188,188,189,189,189,190,189,190,189,190,190,190,190,191,192,192,193,193,194,196,196,198,200,199,198,198,200,199,198,199,199,199,199,199,180,163,164,175,179,175,187,181,192,139,171,168,190,162,128,118,137,178,178,178,178,177,183,189,190,110,119,191,195,189,187,183,149,182,180,178,179,183,179,176,171,194,170,173,175
195,195,196,196,196,196,196,196,195,195,195,195,196,195,196,196,195,195,196,196,196,197,196,196,196,196,197,196,196,196,196,196,195,195,195,195,195,195,195,196,196,195,195,195,195,194,194,193,193,193,192,193,192,193,193,193,193,194,194,194,195,195,196,196,195,195,196,196,196,196,196,196,196,196,197,197,198,198,197,196,195,195,195,195,195,195,195,194,194,194,194,193,193,193,192,192,192,192,191,192,191,192,190,190,189,188,187,186,185,184,184,184,185,184,184,185,185,185,187,187,187,187,187,187,188,189,189,189,190,190,190,190,190,191,191,192,193,193,193,195,196,197,198,198,197,197,199,199,198,198,199,198,199,198,165,169,165,175,182,180,182,183,134,169,168,170,167,155,114,174,108,135,179,180,179,179,182,189,128,112,154,174,191,195,185,125,112,177,184,178,173,177,183,186,182,174,175,174,175,179
195,195,195,196,196,196,196,195,196,196,195,195,195,195,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,196,195,196,196,195,196,195,195,195,195,194,193,193,193,192,192,193,193,193,193,193,193,193,194,194,194,195,195,195,195,195,195,195,196,195,196,195,196,196,196,197,197,195,195,195,195,195,195,194,194,194,194,193,193,192,192,192,191,191,191,191,191,191,191,190,190,189,189,188,187,185,185,186,184,184,184,184,184,183,184,184,185,186,187,187,187,187,187,188,188,188,189,189,189,189,189,190,191,191,191,192,192,193,194,197,198,196,196,197,197,198,197,197,198,198,198,199,169,166,173,179,178,181,186,185,157,165,169,168,168,167,115,115,169,107,132,177,181,180,179,135,130,170,159,145,175,187,154,139,208,172,182,184,179,174,175,182,189,184,172,165,172,180,181
195,195,195,196,196,196,195,196,195,195,196,195,195,195,196,195,196,196,196,196,196,196,196,195,196,196,195,196,196,195,195,195,196,196,195,195,195,195,196,195,195,195,195,195,195,195,194,193,193,192,193,193,192,192,193,192,193,192,192,193,193,194,194,195,195,195,195,195,196,196,196,195,195,195,195,195,196,195,195,195,195,195,193,194,194,193,193,193,192,192,191,191,190,190,190,190,190,191,191,189,190,189,188,188,187,186,185,184,185,184,184,184,184,183,182,183,184,184,185,185,185,186,186,187,187,187,188,188,189,189,189,190,191,192,192,192,191,192,193,195,198,197,196,196,197,197,198,198,197,197,198,170,165,172,167,190,181,184,182,199,163,164,165,169,168,169,166,122,147,124,118,132,182,181,173,198,111,166,162,157,148,145,138,176,180,209,175,181,184,178,180,176,188,189,180,173,168,175,180,182
