0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,136,151,150,150,150,151,150,151,151,151,152,153,153,153,154,156,157,157,156,156,156,156,156,150,131,140,142,139,106,112,117,118,120,115,90,136,141,116,121,123,122,124,133,129,140,150,120,90,91,89,56,104,116,113,95,92,132,137,138,146,142,135,137,141,125,111,72,85,107,106,87,91,117,128,100,105,115,112,100,108,102,129,128,123,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,116,151,150,150,150,150,150,150,151,150,150,151,152,152,153,153,153,155,158,157,156,155,155,155,155,148,135,141,143,136,102,115,117,117,118,117,114,136,132,120,125,126,124,125,131,135,146,138,136,99,93,98,86,90,121,106,109,138,143,139,140,144,149,138,135,137,123,97,108,115,108,94,66,112,135,138,129,90,118,116,109,105,102,108,99,92,108,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,95,152,151,150,149,149,149,149,150,149,150,150,150,150,151,152,152,152,153,154,156,155,154,154,154,154,142,126,134,135,141,137,106,116,117,117,117,119,130,136,127,122,125,126,127,126,114,150,152,123,129,120,93,101,106,105,115,105,122,144,146,141,141,142,148,147,136,124,116,73,112,113,96,72,106,138,137,138,139,106,98,116,102,98,98,96,73,64,92,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,151,151,151,151,150,149,149,149,149,149,149,150,150,150,151,151,151,152,151,153,153,154,154,153,153,153,153,137,125,141,140,123,99,114,116,117,117,109,132,143,142,136,122,125,126,127,125,135,152,124,133,136,137,109,101,107,108,91,121,138,144,147,146,142,142,145,147,137,87,90,116,114,110,89,108,131,135,137,139,137,137,80,101,103,98,93,69,85,94,99,99,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,130,151,151,151,150,150,149,149,149,150,149,150,149,150,150,150,150,151,152,152,153,153,153,153,152,152,152,153,154,131,132,142,145,119,107,114,115,116,117,111,138,125,117,142,133,125,126,129,155,156,152,114,133,135,136,130,111,109,111,84,97,131,144,147,147,143,141,143,147,119,90,82,94,102,84,86,102,119,134,136,140,140,136,104,82,109,98,94,69,97,98,94,97,80,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,110,151,151,151,150,150,150,150,149,149,149,149,149,150,150,150,149,149,151,152,152,152,153,153,153,152,151,151,151,149,131,125,138,142,143,110,108,112,114,115,107,111,145,120,111,124,144,123,125,121,136,149,131,135,137,133,135,135,138,129,123,105,82,117,138,144,144,142,140,142,145,75,93,113,104,94,74,117,106,110,124,134,140,144,135,129,78,87,99,105,96,103,101,91,86,81,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,90,151,151,150,150,150,150,150,148,149,149,149,149,149,149,149,149,149,149,150,150,151,152,152,152,152,151,151,150,150,150,149,127,131,139,140,120,98,112,111,114,116,123,148,128,116,113,115,132,128,126,129,134,147,129,136,138,136,134,135,120,98,133,125,110,107,125,140,138,138,138,136,100,65,93,107,87,70,90,109,107,108,113,130,133,135,136,136,111,65,68,103,104,102,102,95,78,121,122,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,145,151,150,150,150,149,149,149,148,148,148,149,149,149,149,149,149,149,149,149,149,150,151,151,152,151,150,149,149,149,150,150,141,130,135,140,147,114,107,117,113,112,116,132,147,115,118,115,116,123,130,122,143,144,122,129,138,136,137,134,135,131,134,121,111,127,109,116,130,136,136,137,131,94,117,112,105,98,124,107,103,104,104,109,122,130,130,132,130,132,86,77,102,104,102,81,64,70,99,120,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,125,150,150,150,149,149,149,149,149,148,148,149,148,148,147,147,148,148,148,148,148,148,149,149,149,150,149,149,148,148,148,149,149,144,132,133,134,139,129,107,113,133,116,110,125,147,135,98,116,117,114,117,122,132,148,130,127,133,136,136,137,137,125,130,148,131,102,110,115,104,124,137,138,131,102,97,114,107,75,103,129,111,101,102,103,104,108,127,128,128,125,107,111,98,103,103,88,83,109,108,71,115,117,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,104,151,150,150,149,149,149,149,148,148,148,148,148,148,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,147,147,148,148,149,136,129,134,135,144,125,109,110,118,123,114,138,142,125,105,109,116,116,116,126,150,136,107,123,131,137,138,138,140,146,152,149,135,98,107,138,113,116,131,123,84,118,116,112,101,97,136,130,123,100,100,100,101,105,116,128,127,131,80,101,102,98,90,87,118,119,119,89,92,116,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
