156,157,157,157,157,157,156,156,156,156,156,156,156,156,156,157,158,159,159,159,158,159,159,159,159,159,158,158,158,158,157,157,157,157,156,156,155,155,155,154,155,155,155,155,156,156,156,155,155,156,155,156,156,156,156,156,157,157,157,157,157,157,158,157,156,156,157,158,157,157,158,158,158,159,158,158,158,158,158,157,157,158,158,157,158,158,158,158,158,158,158,158,157,157,157,159,158,158,157,157,157,157,155,155,155,154,153,153,151,152,151,152,151,151,151,152,152,152,152,152,152,152,152,153,153,153,153,153,153,152,153,153,154,153,154,155,154,153,155,154,155,156,156,157,158,158,158,159,159,159,160,159,159,159,159,159,160,159,160,159,161,161,160,158,125,121,121,113,120,103,93,132,149,130,112,137,128,131,135,137,133,138,139,139,138,143,150,151,149,150,100,101,148,145,148,149,137,97,109,133
156,157,157,157,156,156,156,156,156,156,155,155,156,156,155,157,158,158,159,159,158,158,158,158,159,159,158,157,158,158,157,157,157,156,155,155,155,154,154,154,154,154,155,155,156,155,155,154,154,155,155,155,156,156,155,156,157,157,157,157,157,156,157,157,157,157,156,156,157,157,158,158,158,158,158,158,158,158,158,157,157,158,158,157,157,157,157,158,158,158,158,159,158,157,158,158,157,158,157,156,155,155,155,154,153,153,152,151,151,151,150,150,151,150,151,151,150,151,151,151,151,152,151,152,152,151,151,151,151,151,152,153,152,152,154,153,154,154,153,155,156,156,157,157,158,158,158,158,158,159,160,160,159,160,159,160,160,160,160,160,161,160,159,127,124,127,135,113,116,87,122,111,137,129,132,133,129,135,138,141,116,140,141,141,141,157,153,152,97,98,142,138,147,149,149,126,116,135,135,136
157,156,157,157,156,156,156,157,157,156,156,156,156,156,156,157,158,158,158,158,158,158,158,158,158,158,157,157,157,157,157,157,156,156,155,155,155,155,154,154,154,154,155,155,155,154,154,155,154,155,154,155,156,155,156,156,156,156,157,156,157,157,157,157,157,156,157,156,157,157,158,159,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,159,158,158,158,157,157,157,156,155,154,153,153,153,152,152,152,151,150,150,150,149,150,149,149,149,150,150,150,151,150,151,150,150,151,150,150,151,150,151,151,152,152,152,152,153,153,153,155,155,156,157,157,156,158,158,159,158,159,160,162,162,160,161,160,160,160,160,162,162,163,122,129,131,132,131,132,127,113,72,122,97,128,131,133,130,130,134,140,145,117,143,143,142,143,156,146,131,107,147,135,150,149,151,72,76,120,136,137,139
156,156,157,157,157,157,157,157,157,156,156,156,155,156,156,157,157,158,158,158,158,158,157,158,158,157,157,157,158,157,157,157,156,157,156,155,155,154,154,154,154,154,154,155,154,155,154,154,155,154,154,154,154,155,155,156,156,156,156,156,156,156,156,156,157,156,156,157,157,157,158,158,157,157,157,158,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,158,158,157,156,157,157,155,154,154,153,154,152,152,152,151,150,149,149,149,148,149,149,149,149,149,150,149,149,150,150,150,150,150,149,149,150,149,150,150,151,151,152,153,152,153,155,155,155,156,157,157,158,159,158,162,163,163,163,162,162,161,161,160,160,160,160,161,162,127,125,127,136,138,133,141,128,108,78,81,89,134,135,134,132,130,136,142,146,123,143,143,140,142,149,96,153,146,151,141,144,98,96,135,131,134,134,141,136
156,157,157,157,157,157,157,156,156,156,155,156,155,156,156,156,158,158,158,158,157,158,158,158,157,157,158,157,157,157,157,157,157,156,157,156,156,155,155,155,154,154,154,154,155,155,154,154,155,154,154,154,154,154,154,155,156,156,156,156,156,155,156,156,157,156,157,157,157,157,157,158,157,158,157,157,157,158,158,158,158,158,157,158,158,157,157,158,157,158,157,157,157,157,156,156,155,154,154,153,154,154,154,152,151,150,150,149,148,149,148,148,147,147,148,147,149,150,150,149,149,149,149,149,149,150,150,150,149,150,150,151,150,151,152,152,153,155,155,156,156,157,160,159,160,162,162,163,162,161,161,161,161,160,159,160,160,161,125,125,133,132,134,136,142,134,153,94,132,83,93,91,137,137,137,136,132,139,141,146,115,146,141,158,96,145,155,154,152,147,106,100,136,139,134,130,149,134,140,137
157,157,157,157,157,157,156,157,156,156,157,156,155,156,156,156,157,158,157,158,157,157,158,158,157,157,158,157,157,157,157,157,157,156,157,156,156,155,155,155,154,154,154,155,155,155,154,154,154,154,154,154,154,154,154,154,155,156,155,155,155,156,156,156,156,156,157,157,157,157,157,157,158,158,158,158,157,158,157,158,158,158,158,157,156,157,156,156,156,156,156,157,156,156,156,154,154,154,154,154,154,153,153,152,150,151,149,149,148,148,147,147,147,147,147,147,148,148,149,149,149,149,149,149,149,149,149,150,150,149,150,150,150,150,151,152,154,154,155,156,157,158,160,160,161,161,161,160,160,160,160,161,160,159,159,159,160,126,127,127,138,143,133,142,144,106,127,120,147,109,89,93,138,137,137,138,133,142,144,148,104,143,148,156,151,141,152,151,124,105,140,136,140,135,133,130,161,136,137,134
156,156,157,157,157,157,156,156,156,156,156,156,156,156,156,156,156,157,157,157,158,158,158,158,157,157,157,157,157,157,157,157,156,157,156,156,156,156,155,155,155,155,155,155,155,155,155,154,154,154,153,153,154,154,154,154,154,155,155,155,155,155,156,156,156,156,156,157,156,157,157,157,158,158,158,158,158,159,158,158,156,157,157,156,156,156,156,156,155,155,155,155,155,155,155,153,153,153,153,154,153,152,152,151,150,150,148,148,148,147,147,146,146,146,146,147,147,148,148,148,149,148,148,149,149,149,150,150,151,150,151,150,150,150,152,152,153,153,154,154,156,157,158,160,160,159,159,160,160,159,160,160,160,159,159,140,123,123,135,139,134,146,140,151,99,132,129,150,122,89,78,97,139,138,138,139,138,144,150,151,70,79,151,154,149,146,143,109,142,140,139,140,143,140,137,132,155,131,134,136
156,156,157,156,156,156,156,156,156,155,156,155,156,156,156,156,156,156,157,157,157,158,157,157,157,157,157,157,157,157,157,157,155,156,156,156,155,156,155,156,156,156,155,155,155,155,154,154,154,153,153,153,153,154,153,153,154,154,154,155,155,155,156,156,155,155,157,157,157,157,157,157,157,157,158,158,158,158,157,157,156,156,156,156,156,156,155,155,154,154,154,154,154,154,152,152,152,152,152,152,152,152,151,150,150,149,148,147,146,145,145,145,146,145,145,146,145,146,148,148,148,147,148,148,148,149,150,149,150,150,150,150,150,151,152,153,153,153,154,155,156,157,159,158,158,157,159,159,159,159,159,158,159,159,125,129,124,134,142,139,142,143,95,130,129,130,128,115,74,134,68,95,140,140,139,140,143,150,89,71,114,134,150,154,145,85,72,137,144,138,133,138,143,146,143,135,136,135,136,140
156,155,156,157,156,156,157,155,156,156,155,155,156,156,156,156,156,157,157,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,156,156,156,156,157,156,156,156,155,155,155,154,154,153,153,153,153,154,153,154,153,153,153,154,154,154,154,155,156,155,155,156,156,156,156,156,156,156,157,157,157,157,157,156,156,156,156,156,155,155,155,155,155,153,153,153,153,153,152,152,151,152,152,152,152,150,150,150,149,149,148,146,146,147,145,145,145,145,145,144,145,145,146,147,147,147,147,147,148,148,148,148,149,150,150,150,150,150,151,152,152,152,152,154,155,157,158,157,157,157,158,158,158,158,158,158,159,159,128,125,133,138,138,140,145,145,118,125,130,129,129,127,76,75,129,68,92,138,141,141,140,96,90,130,119,105,135,146,114,99,169,133,142,144,139,134,136,142,149,144,133,126,133,141,141
156,156,156,156,156,156,156,156,155,156,156,155,155,156,156,156,156,156,156,157,157,157,157,156,157,156,156,156,156,156,156,155,156,156,155,156,156,156,156,156,156,156,156,156,155,155,155,154,154,153,154,153,153,153,153,153,153,153,153,154,154,154,154,155,155,155,155,155,157,157,157,156,156,156,156,156,156,156,156,156,156,156,154,155,155,154,154,153,153,152,151,151,151,151,150,150,150,151,151,149,150,149,149,148,148,147,146,145,146,145,145,145,145,144,143,144,145,145,146,146,145,147,147,148,148,147,148,148,149,149,150,151,151,152,153,152,152,153,154,155,158,157,156,157,157,158,158,158,158,158,158,129,125,132,127,150,140,144,141,160,124,125,126,130,128,129,127,83,107,85,79,91,142,142,133,158,71,126,122,117,108,105,99,137,140,169,135,142,145,139,140,137,148,149,141,134,128,135,141,143
