153,154,154,154,154,154,153,153,153,153,153,153,153,153,153,154,155,156,156,156,156,156,156,156,157,156,156,156,155,155,154,154,154,154,152,153,151,151,152,151,151,151,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,154,153,154,154,153,154,153,153,153,154,155,154,154,155,155,155,156,155,155,155,155,155,154,154,155,155,154,155,155,155,155,156,156,156,156,155,154,155,157,155,156,155,154,154,154,152,152,152,151,150,150,148,148,148,148,148,148,148,149,148,149,148,148,149,149,149,150,149,149,149,149,149,149,149,151,151,150,151,152,151,150,151,151,153,153,154,154,155,156,156,156,156,157,157,156,157,156,157,157,158,157,158,156,158,158,157,155,131,128,127,116,122,106,97,137,156,132,114,139,124,127,132,134,130,135,136,136,135,141,148,149,148,149,102,101,154,152,154,156,144,96,111,133
153,154,154,154,153,153,153,153,153,153,152,152,153,153,152,154,155,155,156,156,156,156,156,156,156,156,156,155,155,155,154,154,154,153,152,151,152,151,151,150,150,151,151,151,152,152,152,151,151,152,151,152,152,153,152,152,153,153,153,153,153,153,153,153,153,153,153,153,154,154,155,155,155,155,156,155,155,155,155,154,154,155,154,154,154,154,154,155,156,155,156,157,155,155,155,155,155,155,154,153,152,152,152,151,150,149,149,148,147,147,147,147,147,147,147,148,147,147,148,148,148,148,148,149,149,148,147,148,148,148,149,149,149,150,151,150,151,151,151,152,153,154,154,154,156,156,156,156,156,157,157,158,156,157,156,157,158,157,158,158,158,158,156,131,130,133,141,117,120,92,127,113,137,127,130,136,126,131,135,138,112,137,137,139,139,156,151,150,97,100,148,146,154,155,155,131,117,135,134,134
154,153,154,154,153,153,153,154,154,153,153,153,153,153,153,154,155,155,155,155,156,156,155,156,155,155,155,154,154,154,154,154,154,153,152,152,152,151,150,150,150,151,152,151,152,151,151,151,150,151,151,151,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,154,154,155,156,154,155,155,155,155,155,155,155,155,155,154,155,155,155,155,155,155,156,157,157,156,155,156,155,155,154,153,152,151,150,150,150,149,149,148,147,147,147,147,146,146,146,146,146,147,146,147,148,147,147,147,147,148,147,147,147,147,147,148,148,148,148,149,150,150,151,152,152,153,154,154,154,156,156,156,156,157,158,160,159,158,158,158,158,157,158,159,159,160,124,135,137,137,136,138,130,118,79,128,98,128,129,131,132,127,130,136,142,114,141,140,139,141,156,145,132,110,154,142,157,156,157,71,79,118,134,135,136
153,153,154,154,154,154,154,154,154,153,153,153,152,153,153,154,154,155,155,155,155,155,154,155,155,154,154,154,155,154,154,154,153,153,153,152,152,151,150,151,150,151,151,151,151,151,151,151,151,151,151,151,151,152,151,152,153,152,152,152,152,153,152,153,153,153,153,153,154,154,155,155,154,154,154,155,154,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,155,156,154,154,154,154,152,151,150,150,150,149,149,148,148,147,146,146,145,145,145,145,146,146,146,146,146,146,147,146,147,147,146,146,146,146,146,147,147,148,148,149,150,149,150,151,152,153,153,154,154,155,157,156,159,161,160,161,160,160,158,159,158,157,158,158,159,159,133,130,132,141,144,139,147,132,112,83,85,89,134,133,132,134,126,133,139,143,121,140,140,137,140,150,96,160,154,158,149,150,97,98,133,130,134,131,138,133
153,154,154,154,154,154,154,153,153,153,153,153,152,153,153,153,155,155,155,155,154,155,155,155,154,154,155,154,154,154,154,154,154,153,153,152,152,152,152,151,150,151,151,151,152,152,151,151,151,151,150,150,150,151,151,152,152,152,152,152,152,152,153,153,153,153,153,154,154,154,154,155,154,155,154,154,154,155,155,155,155,155,155,156,155,155,155,155,155,155,154,155,155,154,154,153,153,151,151,150,150,151,150,149,148,147,147,146,145,145,144,145,144,143,144,144,145,146,146,145,145,145,146,145,146,146,147,147,145,147,146,148,147,148,148,149,150,152,152,153,153,154,157,156,158,159,160,161,159,159,159,158,158,157,157,157,157,158,127,131,138,138,140,142,148,140,157,100,135,88,94,92,135,134,134,135,128,136,139,143,114,144,140,157,96,151,162,161,159,155,108,101,135,137,131,126,149,131,137,134
154,153,154,154,154,154,153,154,153,153,154,153,152,153,153,153,154,155,154,155,154,154,155,155,154,154,155,154,154,155,154,154,154,153,153,152,152,152,151,152,151,151,151,152,151,151,151,151,150,150,150,150,151,150,151,151,152,152,152,151,152,152,153,152,153,153,153,154,154,154,154,154,155,155,155,155,155,155,154,155,155,155,156,154,154,154,154,154,154,154,154,154,153,153,153,152,151,150,151,151,151,150,150,148,147,148,146,145,144,144,143,143,143,143,143,143,144,144,145,145,146,145,146,146,146,146,146,146,147,146,147,147,147,147,148,149,151,151,151,153,154,156,157,157,159,159,158,158,157,157,158,158,158,157,157,157,158,133,133,133,143,149,140,148,150,108,128,123,149,110,88,94,136,135,134,137,130,139,141,146,103,142,149,161,158,148,159,158,128,106,141,135,139,133,130,127,162,132,133,130
153,153,154,154,155,154,153,153,153,153,153,153,153,153,153,153,153,154,154,155,155,155,155,155,154,154,154,154,154,154,154,154,153,153,153,152,152,152,152,152,152,152,152,152,152,151,151,150,150,150,150,150,150,150,151,150,151,151,152,151,152,152,152,152,153,152,152,154,153,154,154,154,155,155,155,155,155,156,155,155,153,154,154,153,153,153,153,153,153,152,152,152,152,152,151,150,150,150,150,150,150,149,149,148,147,147,145,144,144,143,143,142,142,142,143,143,144,144,145,144,146,145,145,146,146,146,147,147,147,146,147,147,147,147,148,149,150,150,151,152,154,154,156,158,157,156,156,158,157,156,157,157,157,157,157,141,129,129,140,144,142,152,147,155,97,130,127,152,124,89,76,99,137,137,137,138,136,142,147,148,70,79,157,161,156,153,148,109,142,140,136,138,142,137,134,128,153,127,130,132
153,153,154,153,153,153,153,153,153,152,153,153,153,153,153,153,153,153,154,154,154,155,154,154,154,154,154,154,154,154,154,154,152,152,152,152,152,152,152,153,153,152,152,152,152,151,151,150,150,150,149,150,149,150,150,150,150,151,151,151,152,152,153,153,152,152,153,154,154,154,154,154,154,154,155,155,156,156,155,154,153,153,153,153,153,153,152,152,152,151,151,151,151,151,149,149,149,149,148,149,149,149,148,147,146,145,144,143,142,141,141,141,142,141,141,142,142,142,144,144,144,144,144,144,145,146,146,146,147,147,147,147,147,148,148,149,150,150,151,153,154,155,156,156,155,155,157,157,156,156,157,156,157,155,130,134,130,140,148,146,148,149,93,128,127,128,126,116,74,136,65,96,138,139,138,139,141,148,86,72,117,139,157,161,151,87,72,136,143,137,132,136,142,145,141,132,133,131,131,137
153,152,153,153,153,153,154,152,153,153,152,152,153,153,153,153,153,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,152,152,152,153,152,153,153,152,153,152,152,152,152,151,150,150,150,149,149,150,150,150,150,150,150,150,151,151,151,152,152,152,152,153,153,153,154,153,154,153,154,154,154,155,155,153,153,153,153,153,152,152,152,151,152,150,150,150,150,150,149,148,148,149,149,149,149,147,147,146,146,145,144,142,142,142,141,141,141,140,141,140,141,141,142,143,144,144,144,144,144,145,145,145,146,146,146,147,146,147,148,148,148,149,149,151,152,155,156,154,154,155,155,156,155,155,156,156,156,158,134,131,138,144,143,147,152,148,116,124,127,126,126,126,74,74,131,63,93,136,140,140,139,94,91,132,121,108,140,153,114,99,169,131,141,143,138,133,133,141,148,143,130,123,129,138,139
153,153,153,153,153,153,153,153,152,153,153,152,152,153,153,153,153,153,153,154,154,154,153,153,154,153,153,153,153,153,153,152,153,153,152,152,152,152,153,152,152,152,152,152,152,152,151,150,150,149,150,150,149,149,150,149,150,149,149,150,150,151,151,152,152,152,152,152,154,154,154,153,152,153,153,153,154,153,153,153,153,153,151,152,152,151,150,150,149,149,148,148,148,147,147,147,147,148,148,146,147,146,145,145,144,143,142,141,142,141,141,141,140,140,139,139,141,141,142,142,142,143,143,144,144,144,145,145,146,146,147,147,148,149,149,149,148,149,151,153,156,155,154,154,155,155,156,156,155,155,156,135,130,137,132,156,147,149,148,159,120,123,123,127,126,127,125,80,106,82,76,93,141,141,133,159,73,129,124,120,109,105,97,135,139,170,135,140,143,137,139,135,147,148,139,131,126,133,138,140
