195,195,195,195,196,195,195,193,193,195,195,193,195,193,193,195,196,197,197,197,197,197,197,197,198,197,197,197,196,196,195,196,196,195,193,193,192,192,193,192,192,192,193,193,193,193,193,193,193,193,193,193,195,195,195,195,195,196,195,196,196,195,196,195,195,195,195,196,196,196,197,197,197,197,196,197,196,196,196,195,195,196,196,195,196,196,196,196,197,197,197,197,196,195,196,198,196,197,196,195,195,195,192,193,192,191,190,190,188,188,188,188,187,188,188,188,188,188,188,188,188,190,188,190,190,190,190,190,190,188,190,191,191,190,191,192,191,190,192,191,193,193,195,195,196,197,197,197,197,198,198,197,198,197,198,198,200,198,200,197,200,200,198,197,157,152,152,141,150,128,117,165,187,162,140,171,158,162,167,170,165,171,172,172,171,177,186,187,186,187,126,126,186,182,185,187,172,120,136,166
193,196,195,195,195,195,195,195,195,193,193,193,193,193,193,195,196,196,197,197,197,197,197,197,197,197,197,196,196,196,195,196,195,193,193,192,193,192,192,191,191,192,192,192,193,193,193,192,192,193,192,193,193,195,193,193,195,195,195,195,195,195,195,195,195,195,195,195,196,196,196,197,196,196,197,196,196,196,196,195,195,196,196,195,195,195,195,196,197,196,197,198,196,196,196,196,196,196,195,193,192,192,192,192,191,190,190,188,187,187,187,187,187,187,187,188,187,187,188,188,188,188,187,188,188,187,187,187,187,187,188,190,190,190,191,191,191,191,191,192,193,195,195,195,197,197,197,197,197,198,198,200,197,198,197,198,200,198,200,200,200,200,197,158,156,160,170,141,146,110,152,138,171,160,163,166,160,167,171,175,143,173,175,175,176,196,190,188,121,123,178,173,185,186,186,158,145,168,168,170
195,195,195,195,195,193,195,195,195,195,193,193,195,193,193,196,196,196,196,196,197,197,196,197,196,196,196,195,195,195,195,196,195,195,193,193,193,192,191,191,191,192,193,192,193,192,192,192,191,192,192,192,193,193,193,193,193,193,195,195,195,195,195,195,195,195,195,195,195,196,196,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,198,198,197,196,197,196,196,195,193,192,191,191,191,191,190,190,188,187,186,187,187,186,186,186,186,186,187,186,187,188,187,187,187,187,188,186,186,187,187,187,187,188,188,188,190,190,190,191,192,192,193,195,195,195,197,197,197,197,198,200,202,201,200,200,200,200,198,200,201,201,202,152,162,165,165,163,165,158,142,91,153,121,160,162,165,162,161,166,173,180,145,178,177,176,177,195,182,163,133,183,170,188,186,190,90,96,148,170,171,172
195,195,195,195,195,195,195,195,195,193,195,195,193,195,193,195,195,196,196,196,196,196,195,196,196,195,195,195,196,195,195,196,195,195,195,193,193,192,191,192,191,192,192,192,192,192,192,192,192,192,192,192,192,193,192,193,195,193,193,193,193,195,193,195,195,195,195,195,196,196,196,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,196,197,195,195,195,195,192,192,191,191,191,190,190,188,188,187,186,186,185,185,185,185,186,186,186,186,186,186,187,186,187,187,186,186,186,186,186,187,187,187,187,188,190,188,190,192,192,193,193,195,195,196,198,197,201,203,202,203,202,202,200,201,200,198,200,200,201,201,160,156,158,170,173,166,177,161,135,98,102,111,167,167,166,165,161,168,176,181,153,177,177,173,176,186,120,192,183,190,177,180,121,120,168,163,167,166,175,168
193,195,195,195,195,195,196,195,195,195,193,193,193,193,193,193,196,196,196,196,195,196,196,196,195,195,196,195,195,195,195,195,195,195,195,193,193,193,193,192,191,192,192,192,193,193,192,192,192,192,191,191,191,192,192,193,193,193,193,193,193,193,195,195,195,195,195,195,195,195,195,196,195,196,195,195,195,196,196,196,196,196,196,197,196,196,196,196,196,196,195,196,196,195,195,193,193,192,192,191,191,192,191,190,188,187,187,186,185,185,183,185,183,182,183,183,185,186,186,185,185,185,186,185,186,186,187,187,185,187,186,188,187,188,188,188,191,192,192,193,193,195,198,197,200,201,202,203,201,201,201,200,200,198,198,198,198,200,156,157,166,166,168,171,177,167,191,118,165,105,116,113,170,170,170,168,163,172,176,181,143,181,176,196,120,181,195,193,190,185,132,125,170,173,166,161,186,166,173,170
195,195,195,195,195,195,195,195,195,193,195,193,193,195,195,193,195,196,195,196,195,195,196,196,195,195,196,195,195,196,195,195,195,195,195,193,193,193,192,193,192,192,192,193,192,192,192,192,191,191,191,191,192,191,192,192,193,193,193,192,193,193,195,193,195,195,195,195,196,195,195,195,196,196,196,196,196,196,195,196,196,196,197,195,195,195,195,195,195,195,195,195,193,193,193,192,191,191,192,192,192,191,191,188,187,188,186,185,183,183,182,182,182,182,182,182,183,183,185,185,186,185,186,186,186,186,186,186,187,186,187,187,187,187,188,188,191,192,192,193,195,197,198,198,201,201,200,200,198,198,200,200,200,198,198,198,200,158,160,160,172,180,167,177,181,132,158,150,183,136,111,116,171,170,170,171,165,176,178,183,130,178,185,196,190,176,190,188,155,131,175,170,175,168,165,161,201,168,170,166
193,195,195,195,196,195,193,195,195,195,193,195,193,193,193,195,193,195,195,196,196,196,196,196,195,195,196,196,195,195,195,195,195,195,193,193,193,193,193,193,193,193,193,193,193,192,192,191,191,191,191,191,191,191,192,191,192,192,193,192,193,193,193,193,195,193,193,195,195,196,195,195,196,196,196,196,196,197,196,196,193,195,195,193,193,193,193,193,193,192,192,193,192,192,192,191,191,190,191,191,190,190,190,188,187,187,185,183,183,182,182,181,181,181,182,182,183,183,185,183,186,185,185,186,186,186,187,186,187,186,187,187,187,187,188,190,190,191,191,192,195,195,197,200,198,197,197,200,198,197,198,198,198,198,198,175,153,155,168,173,168,183,176,190,123,163,160,187,152,110,97,121,172,172,172,172,171,178,186,187,87,98,188,193,186,183,178,136,177,175,172,173,178,173,170,163,192,162,166,168
193,193,195,195,195,195,195,195,193,193,193,193,195,193,195,195,193,193,195,195,195,196,195,195,195,195,196,195,195,195,195,195,193,193,193,193,193,193,193,195,195,193,193,193,193,192,192,191,191,191,190,191,190,191,191,191,191,192,192,192,193,193,195,195,193,193,195,195,195,195,195,195,195,195,196,196,197,197,196,195,193,193,193,193,193,193,193,192,192,192,192,191,191,191,190,190,190,190,188,190,188,190,187,187,186,185,183,182,181,180,180,180,181,180,180,181,181,181,183,183,183,183,183,183,185,186,186,186,187,187,187,187,187,188,188,190,191,191,191,193,195,196,197,197,196,196,198,198,197,197,198,197,198,197,156,161,156,168,177,175,177,178,117,161,160,162,158,143,92,167,85,118,173,175,173,173,177,186,110,90,142,167,188,193,181,106,90,171,180,172,166,171,178,182,177,167,168,167,168,173
193,193,193,195,195,195,195,193,195,195,193,193,193,193,195,193,193,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,193,193,193,193,195,193,195,195,193,195,193,193,193,193,192,191,191,191,190,190,191,191,191,191,191,191,191,192,192,192,193,193,193,193,193,193,193,195,193,195,193,195,195,195,196,196,193,193,193,193,193,193,192,192,192,192,191,191,190,190,190,188,188,188,188,188,188,188,187,187,186,186,185,183,181,181,182,180,180,180,180,180,178,180,180,181,182,183,183,183,183,183,185,185,185,186,186,186,186,186,187,188,188,188,190,190,191,192,196,197,195,195,196,196,197,196,196,197,197,197,198,161,157,166,173,172,176,182,181,146,156,161,160,160,158,93,93,161,83,115,171,176,175,173,118,112,162,148,131,168,183,142,123,210,165,177,180,173,167,168,177,186,180,165,156,165,175,176
193,193,193,195,195,195,193,195,193,193,195,193,193,193,195,193,195,195,195,195,195,195,195,193,195,195,193,195,195,193,193,193,195,195,193,193,193,193,195,193,193,193,193,193,193,193,192,191,191,190,191,191,190,190,191,190,191,190,190,191,191,192,192,193,193,193,193,193,195,195,195,193,193,193,193,193,195,193,193,193,193,193,191,192,192,191,191,191,190,190,188,188,187,187,187,187,187,188,188,186,187,186,185,185,183,182,181,180,181,180,180,180,180,178,177,178,180,180,181,181,181,182,182,183,183,183,185,185,186,186,186,187,188,190,190,190,188,190,191,193,197,196,195,195,196,196,197,197,196,196,197,162,156,165,158,187,176,180,177,198,153,155,156,161,160,161,157,102,133,105,97,115,177,176,166,197,88,157,152,146,135,131,122,170,175,211,168,176,180,172,175,170,185,186,175,166,160,168,175,177
