133,109,96,138,150,148,146,149,101,101,150,149,150,149,142,137,138,138,137,132,136,134,130,127,137,112,130,150,132,94,103,120,113,122,122,126,158,159,160,160,158,160,159,160,159,159,158,159,158,159,159,158,158,158,158,157,156,156,155,155,153,154,152,153,154,153,152,153,153,152,151,152,152,152,152,152,152,151,152,151,151,151,151,151,151,151,151,150,151,151,151,151,152,152,153,154,155,154,156,156,156,157,158,157,159,157,156,157,158,158,158,158,157,157,157,157,156,157,157,156,156,157,157,157,158,157,158,158,158,158,157,157,157,156,156,156,156,157,156,157,157,156,157,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,154,154,154,155,154,154,155,155,156,157,157,156,157,157,158,158,158,159,158,158,158,158,158,158,158,157,156,155,155,156,155,156,156,155,155,156,156,157,156,156,156,156
136,135,135,116,127,149,149,148,139,143,99,97,151,152,157,141,140,140,139,115,140,137,134,128,133,131,128,137,111,122,88,117,113,136,128,125,127,158,160,160,160,160,159,160,159,158,159,158,160,159,159,158,158,158,158,158,156,156,156,155,154,153,153,153,153,153,152,152,152,151,150,150,150,150,150,151,151,150,151,151,151,151,150,150,151,150,150,150,150,150,150,150,151,152,152,153,154,154,154,154,155,156,157,157,157,157,157,157,159,158,157,158,157,156,156,156,156,157,157,156,156,157,157,157,157,158,157,157,158,157,157,157,156,156,156,156,156,156,156,156,156,156,156,156,155,155,156,155,155,154,155,154,154,155,155,155,154,154,154,153,153,154,154,155,154,155,155,156,157,156,157,157,157,158,158,158,158,158,158,158,158,158,157,157,156,155,155,155,155,155,155,156,156,156,156,156,156,156,157,155
138,137,136,119,77,72,152,149,151,136,147,107,131,146,156,142,141,142,143,116,144,139,133,129,130,132,130,128,97,123,73,114,127,132,131,132,132,130,122,162,161,161,160,159,160,160,160,160,161,162,160,159,158,158,158,158,156,156,156,155,154,154,153,152,152,152,151,151,151,150,150,150,150,149,149,151,150,150,150,150,151,150,149,150,149,149,149,149,149,150,150,149,150,151,152,152,153,153,153,153,154,155,156,157,157,158,157,158,159,159,158,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,157,157,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,154,154,154,153,154,154,154,155,154,155,154,153,153,153,154,155,155,155,156,156,157,156,156,156,156,157,157,157,158,157,158,158,157,157,157,157,157,155,155,156,155,155,156,156,156,156,155,156,156,156,156,156
135,140,133,134,131,135,96,97,144,142,152,147,154,96,149,141,139,142,142,123,145,141,135,129,132,133,134,134,89,82,79,108,129,142,133,139,136,127,125,128,161,161,160,160,159,160,161,160,162,162,163,162,163,161,158,159,157,156,156,155,155,154,154,152,151,152,151,150,150,150,150,149,149,149,149,149,150,150,149,150,149,149,149,149,149,149,148,148,148,148,149,149,150,151,151,152,152,153,153,153,154,154,156,156,156,156,158,157,158,158,158,158,158,157,157,157,157,157,157,157,157,157,157,156,157,156,157,156,157,157,157,157,156,156,156,156,156,155,156,155,155,155,155,156,155,154,155,154,154,154,154,154,154,154,154,154,154,154,154,153,154,153,154,155,155,156,156,156,157,156,156,157,156,156,156,157,157,156,157,157,157,157,157,156,156,155,156,155,156,156,155,156,156,156,156,156,156,156,156,156
136,139,133,149,129,133,139,136,100,106,148,152,155,156,145,96,157,141,145,115,145,141,138,131,135,136,136,136,91,93,84,132,95,153,134,142,137,135,133,133,126,125,160,159,159,159,159,160,160,161,161,161,163,162,161,160,158,159,156,155,155,154,154,153,151,151,151,150,151,149,150,148,150,150,149,149,148,149,148,148,148,149,149,148,147,147,146,147,148,147,148,148,149,150,150,151,152,153,154,153,153,154,154,155,155,156,156,157,157,156,157,157,157,157,157,157,158,157,157,157,157,157,157,156,156,156,157,156,157,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,154,154,153,153,153,154,154,154,154,155,155,154,154,154,153,154,155,155,155,155,156,156,156,156,156,156,156,156,157,156,156,157,157,157,156,157,157,157,157,155,155,155,155,155,155,156,156,156,157,156,156,156,156,156,155
133,136,135,161,129,132,135,140,136,140,105,124,151,152,141,152,157,148,143,104,147,143,141,132,137,136,136,137,93,89,109,147,120,127,106,145,142,134,144,138,128,128,127,160,159,159,159,160,160,160,159,159,160,160,161,161,159,159,158,156,155,154,154,153,151,151,150,150,150,150,149,150,149,149,149,149,149,149,148,149,148,148,147,147,146,146,146,146,146,146,147,147,148,149,151,150,151,153,153,154,154,154,153,153,154,155,155,155,156,156,156,156,156,156,156,156,156,158,157,157,157,156,157,157,157,157,157,157,156,156,156,157,156,156,156,156,155,156,155,155,154,155,155,155,154,154,153,154,153,153,153,153,154,154,154,154,155,154,154,154,155,154,155,155,155,156,156,156,156,156,157,156,156,157,156,156,157,157,156,156,157,156,157,156,155,156,156,155,155,156,155,156,156,156,156,156,156,156,156,156
135,133,130,154,131,136,139,143,139,138,140,142,109,143,147,149,155,151,79,70,150,149,143,137,138,138,138,138,97,78,88,122,150,128,131,99,152,141,147,135,139,135,124,123,140,159,159,159,159,159,158,159,160,158,158,159,160,158,156,156,154,153,153,152,152,151,150,150,150,150,149,150,149,150,149,149,149,148,148,149,147,148,147,147,146,146,145,145,145,146,146,147,147,148,150,150,151,152,152,152,153,153,152,153,153,154,154,154,155,154,154,155,155,155,155,155,155,156,156,155,157,157,158,157,157,157,157,157,156,156,157,156,156,155,155,156,155,155,155,155,154,155,154,154,153,154,153,153,153,153,153,153,153,154,154,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,157,157,156,156,157,157,157,157,157,156,156,155,156,155,155,155,156,155,156,156,156,155,156,157,156,156,156,155
139,135,134,135,134,142,146,143,137,133,138,144,137,72,85,145,155,151,134,114,72,88,149,142,139,139,140,139,95,68,134,74,115,127,130,128,129,94,143,142,140,142,135,125,129,125,158,159,158,159,158,158,159,159,157,157,158,158,157,156,155,153,153,153,152,151,151,150,150,150,150,150,149,149,149,148,147,147,147,147,147,147,145,145,145,144,144,145,144,144,144,145,146,147,148,149,150,150,152,151,152,151,152,152,152,152,153,153,153,154,154,154,154,155,155,155,155,155,155,155,156,157,158,158,157,157,156,156,156,156,156,156,156,156,155,155,156,156,155,155,154,154,154,153,153,153,153,152,153,152,153,153,153,154,154,155,155,155,155,156,156,155,155,155,155,155,155,155,156,156,156,156,156,157,156,156,156,156,157,156,156,156,155,155,156,156,155,156,155,155,155,155,156,156,156,156,156,156,155,155
141,140,132,125,132,144,149,142,135,134,139,144,142,132,168,99,114,147,135,105,119,130,90,95,139,140,141,137,92,67,129,75,75,127,128,128,129,125,117,145,146,141,138,139,133,126,129,159,158,158,158,157,157,158,157,157,156,156,158,157,154,153,152,152,151,151,151,150,149,149,149,149,149,148,148,148,147,147,147,147,147,146,145,144,144,143,144,144,144,144,144,146,145,145,147,148,149,149,150,150,151,151,151,151,151,151,151,152,152,152,153,153,154,154,154,154,155,155,155,155,155,155,157,157,156,156,156,155,156,155,156,155,155,155,155,155,155,155,154,154,154,153,153,153,153,153,153,153,152,152,153,153,153,154,155,155,155,155,156,155,156,156,155,156,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,156,155,155,155,155,156,156,155,156,156,156,156,155,155,155
142,140,135,128,133,140,149,148,136,140,138,144,141,135,169,140,136,98,105,108,117,122,126,71,158,133,141,142,92,78,84,107,82,126,129,128,129,125,124,123,159,142,144,141,150,127,132,125,130,158,157,157,158,158,157,157,156,156,157,158,155,153,152,151,152,152,152,151,150,149,149,149,148,148,147,147,147,146,146,145,145,145,144,144,143,142,143,144,144,144,144,145,144,145,146,147,148,148,149,150,149,151,151,150,150,150,150,150,151,151,152,152,153,153,153,154,154,153,155,155,155,155,155,156,155,155,155,155,155,156,156,156,155,155,155,155,155,154,154,153,153,152,152,153,152,153,152,152,153,153,152,153,153,154,155,155,155,155,155,155,155,156,155,155,155,155,156,156,155,155,155,156,156,155,156,156,155,156,156,156,156,156,156,156,155,156,155,155,155,156,155,155,156,155,156,156,156,155,155,155
