156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,157,158,158,158,158,158,158,158,158,158,158,158,157,157,157,157,156,156,155,155,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,158,158,158,158,158,157,157,157,157,156,156,157,157,156,156,157,157,157,158,158,158,158,157,157,157,158,157,157,157,156,155,155,154,154,154,153,152,151,151,151,151,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,153,153,153,153,153,154,155,156,156,156,157,158,158,158,158,159,159,159,159,159,159,159,160,160,160,160,160,160,155,142,130,126,124,118,111,104,108,124,134,131,127,130,131,132,135,134,131,135,139,139,142,147,150,144,130,124,122,128,141,148,146,138,127,120,124,128
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,157,157,158,158,158,158,158,158,158,158,158,157,157,157,156,157,156,156,155,155,155,154,154,153,153,154,154,155,155,155,155,154,154,154,155,155,155,156,155,155,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,158,157,157,157,157,157,157,157,156,156,157,157,157,156,157,157,157,158,158,158,158,158,157,157,157,157,157,156,155,154,154,154,154,153,152,152,151,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,150,150,150,151,151,152,152,152,153,153,153,153,153,154,155,156,156,156,157,158,158,158,158,159,160,160,159,159,159,159,160,160,160,160,158,153,147,138,129,128,127,120,110,102,108,120,129,131,129,130,131,133,137,134,130,135,140,140,143,149,150,138,124,123,129,136,145,144,132,123,123,126,130,132
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,157,157,157,157,158,158,157,157,157,157,157,157,156,156,156,157,156,156,155,155,155,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,158,158,157,157,157,157,156,155,154,154,153,153,153,152,152,151,150,150,150,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,149,150,150,150,150,151,151,151,152,152,152,153,154,154,155,156,156,157,158,158,159,159,160,160,161,161,160,160,160,160,160,160,161,159,150,138,134,133,132,132,131,124,107,96,100,110,123,131,131,131,131,134,139,136,130,136,141,141,144,146,142,133,127,132,140,142,139,129,114,109,121,132,137,137
156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,156,157,157,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,156,155,155,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,158,157,157,157,156,156,155,154,154,153,153,153,152,152,151,151,150,149,149,148,148,148,148,148,149,149,149,149,149,149,149,150,150,149,149,149,149,149,150,150,150,151,151,151,152,152,153,154,155,155,156,157,157,158,159,160,161,161,162,162,161,160,160,160,159,160,158,154,149,139,130,130,135,136,136,134,124,107,92,90,103,123,133,133,132,132,135,140,137,132,137,143,140,138,138,136,140,144,142,137,130,124,120,119,122,130,135,137,138
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,156,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,156,156,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,157,157,157,157,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,155,155,154,154,154,153,153,153,152,151,151,150,149,148,148,147,147,147,147,147,147,148,148,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,151,151,152,153,154,154,155,156,157,158,159,160,160,161,162,161,161,161,161,160,160,159,159,157,149,139,135,134,133,134,138,137,135,131,123,115,99,90,102,125,136,135,134,134,137,142,137,129,136,146,142,135,138,145,148,145,136,126,123,125,129,131,135,140,138,136,137
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,156,156,157,157,157,157,157,157,156,156,157,156,156,156,156,156,156,156,156,155,155,155,155,155,154,154,154,155,155,154,154,154,153,153,153,153,153,154,154,154,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,155,155,155,154,154,153,154,154,153,153,152,151,151,150,149,148,147,147,146,146,146,146,146,147,147,148,148,148,148,148,149,149,149,149,149,149,149,149,150,150,150,150,151,152,153,154,154,155,156,157,158,159,160,160,160,160,160,160,160,160,160,159,158,155,147,137,131,131,136,139,139,139,132,126,127,128,123,105,91,103,126,137,137,136,136,140,144,134,118,125,145,149,144,144,147,142,134,129,129,132,136,137,133,137,144,140,135,135
156,156,156,156,156,156,156,156,156,156,155,155,155,155,156,156,156,156,156,157,157,157,157,157,156,156,157,157,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,154,154,153,153,153,153,153,153,153,153,154,154,154,154,154,155,155,155,155,156,155,156,156,156,156,156,156,157,157,157,157,157,157,157,156,156,156,156,156,155,155,155,155,155,155,155,155,154,154,154,153,153,153,153,153,152,152,152,151,150,149,148,147,146,146,145,145,145,145,145,146,146,147,147,148,148,148,148,148,149,149,149,149,150,150,150,150,150,150,151,152,153,153,154,155,156,157,158,159,159,159,159,159,159,159,159,159,159,157,150,142,134,131,134,136,139,139,136,133,126,124,128,128,118,101,89,102,127,138,138,138,139,139,135,120,104,114,141,153,146,134,128,130,133,134,136,139,141,140,136,138,141,137,134,135
155,155,156,156,156,156,156,156,156,155,155,155,155,155,156,156,155,156,156,156,156,157,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,156,156,155,155,155,155,154,154,153,153,153,153,153,153,153,153,153,153,154,154,154,155,155,155,155,155,155,155,156,156,156,156,156,156,156,157,157,157,157,157,156,155,155,155,155,155,155,155,154,154,154,154,153,153,153,152,152,152,152,152,152,151,151,151,150,149,148,147,146,146,145,144,144,145,144,144,145,145,146,147,147,147,147,147,148,148,149,149,149,150,150,150,150,150,151,151,152,152,153,153,155,156,157,158,158,158,158,158,159,158,158,158,159,157,149,138,132,130,134,139,141,140,132,125,126,127,127,125,110,102,100,89,100,128,139,139,136,132,127,116,105,106,123,141,144,134,120,116,128,139,139,136,138,142,143,140,136,135,135,136,137
155,155,155,156,156,156,156,156,156,155,155,155,155,155,156,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,156,156,155,155,155,155,155,155,154,153,153,153,152,152,153,153,153,153,153,153,153,154,154,154,155,155,155,155,155,155,156,156,156,156,156,156,156,156,157,157,156,155,155,155,155,155,154,154,154,154,153,153,152,152,152,151,151,151,151,151,151,151,150,150,149,149,148,147,146,145,145,144,144,144,144,144,143,144,144,145,146,146,147,147,147,147,148,148,148,149,149,149,149,150,150,151,151,152,152,152,153,155,157,157,157,157,157,157,158,158,158,158,156,153,147,138,131,134,137,139,142,144,138,127,122,126,128,128,117,96,93,98,88,99,128,140,140,132,115,111,114,110,113,125,132,129,130,133,131,136,142,139,136,138,143,146,142,134,131,133,138,140
155,155,155,156,156,156,156,156,156,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,156,155,155,155,155,155,155,155,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,155,155,155,155,155,156,156,155,155,155,155,155,155,156,155,155,155,155,155,154,154,154,153,153,153,152,152,151,151,150,150,150,150,150,150,150,150,149,149,148,148,147,146,145,145,144,144,144,144,143,143,143,143,144,144,145,145,145,146,146,147,147,147,148,148,149,149,149,150,151,152,152,152,152,152,153,155,157,157,156,156,157,157,157,157,157,155,148,140,136,134,135,140,141,139,140,140,132,125,125,128,128,128,116,98,93,90,84,100,130,140,137,129,111,111,118,115,114,118,122,128,140,151,145,140,142,140,138,140,145,146,141,134,131,135,137,136
