156,156,156,156,157,156,156,155,155,156,156,155,156,155,155,156,157,158,158,158,158,158,158,158,159,158,158,158,157,157,156,157,157,156,155,155,154,154,155,154,154,154,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,157,156,157,157,156,157,156,156,156,156,157,157,157,158,158,158,158,157,158,157,157,157,156,156,157,157,156,157,157,157,157,158,158,158,158,157,156,157,159,157,158,157,156,156,156,154,155,154,153,152,152,151,151,151,151,150,151,151,151,151,151,151,151,151,152,151,152,152,152,152,152,152,151,152,153,153,152,153,154,153,152,154,153,155,155,156,156,157,158,158,158,158,159,159,158,159,158,159,159,160,159,160,158,160,160,159,158,126,122,122,113,120,103,94,132,150,130,112,137,127,130,134,136,132,137,138,138,137,142,149,150,149,150,101,101,149,146,148,150,138,96,109,133
155,157,156,156,156,156,156,156,156,155,155,155,155,155,155,156,157,157,158,158,158,158,158,158,158,158,158,157,157,157,156,157,156,155,155,154,155,154,154,153,153,154,154,154,155,155,155,154,154,155,154,155,155,156,155,155,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,158,157,157,158,157,157,157,157,156,156,157,157,156,156,156,156,157,158,157,158,159,157,157,157,157,157,157,156,155,154,154,154,154,153,152,152,151,150,150,150,150,150,150,150,151,150,150,151,151,151,151,150,151,151,150,150,150,150,150,151,152,152,152,153,153,153,153,153,154,155,156,156,156,158,158,158,158,158,159,159,160,158,159,158,159,160,159,160,160,160,160,158,127,125,128,136,113,117,88,122,111,137,128,131,133,128,134,137,140,115,139,140,140,141,157,152,151,97,99,143,139,148,149,149,127,116,135,135,136
156,156,156,156,156,155,156,156,156,156,155,155,156,155,155,157,157,157,157,157,158,158,157,158,157,157,157,156,156,156,156,157,156,156,155,155,155,154,153,153,153,154,155,154,155,154,154,154,153,154,154,154,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,157,157,158,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,159,159,158,157,158,157,157,156,155,154,153,153,153,153,152,152,151,150,149,150,150,149,149,149,149,149,150,149,150,151,150,150,150,150,151,149,149,150,150,150,150,151,151,151,152,152,152,153,154,154,155,156,156,156,158,158,158,158,159,160,162,161,160,160,160,160,159,160,161,161,162,122,130,132,132,131,132,127,114,73,123,97,128,130,132,130,129,133,139,144,116,143,142,141,142,156,146,131,107,147,136,151,149,152,72,77,119,136,137,138
156,156,156,156,156,156,156,156,156,155,156,156,155,156,155,156,156,157,157,157,157,157,156,157,157,156,156,156,157,156,156,157,156,156,156,155,155,154,153,154,153,154,154,154,154,154,154,154,154,154,154,154,154,155,154,155,156,155,155,155,155,156,155,156,156,156,156,156,157,157,157,157,156,157,156,157,156,157,157,157,157,157,157,157,157,157,157,158,158,158,158,158,157,158,156,156,156,156,154,154,153,153,153,152,152,151,151,150,149,149,148,148,148,148,149,149,149,149,149,149,150,149,150,150,149,149,149,149,149,150,150,150,150,151,152,151,152,154,154,155,155,156,156,157,159,158,161,163,162,163,162,162,160,161,160,159,160,160,161,161,128,125,127,136,139,133,142,129,108,79,82,89,134,134,133,132,129,135,141,145,123,142,142,139,141,149,96,154,147,152,142,144,97,96,135,131,134,133,140,135
155,156,156,156,156,156,157,156,156,156,155,155,155,155,155,155,157,157,157,157,156,157,157,157,156,156,157,156,156,156,156,156,156,156,156,155,155,155,155,154,153,154,154,154,155,155,154,154,154,154,153,153,153,154,154,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,157,156,157,156,156,156,157,157,157,157,157,157,158,157,157,157,157,157,157,156,157,157,156,156,155,155,154,154,153,153,154,153,152,151,150,150,149,148,148,147,148,147,146,147,147,148,149,149,148,148,148,149,148,149,149,150,150,148,150,149,151,150,151,151,151,153,154,154,155,155,156,159,158,160,161,162,163,161,161,161,160,160,159,159,159,159,160,125,126,133,133,135,137,142,134,153,95,132,84,93,91,136,136,136,135,131,138,141,145,115,145,141,157,96,145,156,155,152,148,106,100,136,139,133,129,149,133,139,136
156,156,156,156,156,156,156,156,156,155,156,155,155,156,156,155,156,157,156,157,156,156,157,157,156,156,157,156,156,157,156,156,156,156,156,155,155,155,154,155,154,154,154,155,154,154,154,154,153,153,153,153,154,153,154,154,155,155,155,154,155,155,156,155,156,156,156,156,157,156,156,156,157,157,157,157,157,157,156,157,157,157,158,156,156,156,156,156,156,156,156,156,155,155,155,154,153,153,154,154,154,153,153,151,150,151,149,148,147,147,146,146,146,146,146,146,147,147,148,148,149,148,149,149,149,149,149,149,150,149,150,150,150,150,151,151,153,154,154,155,156,158,159,159,161,161,160,160,159,159,160,160,160,159,159,159,160,127,128,128,138,144,134,142,145,106,127,120,147,109,89,93,137,136,136,137,132,141,143,147,104,143,148,157,152,141,152,151,124,105,140,136,140,135,132,129,161,135,136,133
155,156,156,156,157,156,155,156,156,156,155,156,155,155,155,156,155,156,156,157,157,157,157,157,156,156,157,157,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,154,154,153,153,153,153,153,153,153,154,153,154,154,155,154,155,155,155,155,156,155,155,156,156,157,156,156,157,157,157,157,157,158,157,157,155,156,156,155,155,155,155,155,155,154,154,155,154,154,154,153,153,152,153,153,152,152,152,151,150,150,148,147,147,146,146,145,145,145,146,146,147,147,148,147,149,148,148,149,149,149,150,149,150,149,150,150,150,150,151,152,152,153,153,154,156,156,158,160,159,158,158,160,159,158,159,159,159,159,159,140,123,124,135,139,135,147,141,152,99,131,128,150,122,88,78,97,138,138,138,138,137,143,149,150,70,79,151,155,149,147,143,109,142,140,138,139,143,139,136,131,154,130,133,135
155,155,156,156,156,156,156,156,155,155,155,155,156,155,156,156,155,155,156,156,156,157,156,156,156,156,157,156,156,156,156,156,155,155,155,155,155,155,155,156,156,155,155,155,155,154,154,153,153,153,152,153,152,153,153,153,153,154,154,154,155,155,156,156,155,155,156,156,156,156,156,156,156,156,157,157,158,158,157,156,155,155,155,155,155,155,155,154,154,154,154,153,153,153,152,152,152,152,151,152,151,152,150,150,149,148,147,146,145,144,144,144,145,144,144,145,145,145,147,147,147,147,147,147,148,149,149,149,150,150,150,150,150,151,151,152,153,153,153,155,156,157,158,158,157,157,159,159,158,158,159,158,159,158,125,129,125,135,142,140,142,143,94,129,128,130,127,115,74,134,68,95,139,140,139,139,142,149,88,72,114,134,151,155,145,85,72,137,144,138,133,137,143,146,142,134,135,134,135,139
155,155,155,156,156,156,156,155,156,156,155,155,155,155,156,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,156,155,156,156,155,156,155,155,155,155,154,153,153,153,152,152,153,153,153,153,153,153,153,154,154,154,155,155,155,155,155,155,155,156,155,156,155,156,156,156,157,157,155,155,155,155,155,155,154,154,154,154,153,153,152,152,152,151,151,151,151,151,151,151,150,150,149,149,148,147,145,145,146,144,144,144,144,144,143,144,144,145,146,147,147,147,147,147,148,148,148,149,149,149,149,149,150,151,151,151,152,152,153,154,157,158,156,156,157,157,158,157,157,158,158,158,159,129,126,133,139,138,141,146,145,117,125,129,128,128,127,75,75,129,67,92,137,141,140,139,95,90,130,119,105,135,147,114,99,168,132,142,144,139,134,135,142,149,144,132,125,132,140,141
155,155,155,156,156,156,155,156,155,155,156,155,155,155,156,155,156,156,156,156,156,156,156,155,156,156,155,156,156,155,155,155,156,156,155,155,155,155,156,155,155,155,155,155,155,155,154,153,153,152,153,153,152,152,153,152,153,152,152,153,153,154,154,155,155,155,155,155,156,156,156,155,155,155,155,155,156,155,155,155,155,155,153,154,154,153,153,153,152,152,151,151,150,150,150,150,150,151,151,149,150,149,148,148,147,146,145,144,145,144,144,144,144,143,142,143,144,144,145,145,145,146,146,147,147,147,148,148,149,149,149,150,151,152,152,152,151,152,153,155,158,157,156,156,157,157,158,158,157,157,158,130,125,132,127,150,141,144,142,159,123,124,125,129,128,129,126,82,107,84,78,92,142,141,133,158,71,126,122,117,108,105,98,136,140,169,135,141,144,138,140,136,148,149,140,133,128,135,140,142
