156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,156,157,157,158,158,158,158,158,158,158,158,158,157,157,157,157,156,156,156,155,155,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,158,158,157,157,157,157,157,157,156,156,157,157,156,156,156,157,157,157,158,158,158,157,157,157,157,157,157,156,155,155,154,154,154,153,153,152,151,151,150,150,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,153,153,153,153,153,154,155,156,156,157,157,158,158,158,158,159,159,159,159,158,159,159,159,160,159,160,160,159,152,140,130,128,123,121,108,108,108,124,129,132,129,129,132,132,136,132,133,133,139,139,144,148,151,139,127,120,124,135,141,148,144,136,127,124,128,129
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,157,157,158,158,158,158,158,158,158,158,157,157,157,156,157,156,156,156,155,155,154,154,154,154,154,154,154,155,155,155,155,154,154,154,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,158,158,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,158,157,157,157,157,157,156,155,155,154,154,154,153,152,152,151,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,150,151,151,151,151,152,152,152,152,153,153,153,153,154,155,156,156,157,157,158,158,158,159,159,160,160,159,159,159,159,159,160,160,160,156,152,145,139,131,128,125,122,108,106,105,122,127,131,129,129,131,132,136,133,134,134,140,140,144,147,148,137,131,125,130,135,143,140,130,122,122,125,128,130
156,156,156,156,156,156,156,156,156,156,155,155,155,155,156,156,157,157,157,157,158,157,157,157,157,157,157,157,156,156,156,156,156,156,155,155,155,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,158,158,157,157,157,157,156,155,154,154,153,153,153,152,152,151,150,150,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,149,150,150,150,150,151,151,152,152,152,153,153,154,154,155,156,156,157,158,158,159,159,160,160,161,160,160,160,160,159,160,160,160,157,149,141,135,134,131,133,130,124,105,101,96,114,121,132,131,131,131,134,139,133,134,134,141,141,145,142,144,131,132,130,139,139,136,127,121,118,123,132,136,137
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,157,157,157,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,155,155,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,157,157,157,157,157,157,156,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,157,157,157,156,156,155,154,154,153,153,153,152,152,151,150,150,149,149,149,148,148,148,148,149,149,149,149,149,149,149,149,150,149,149,149,149,150,150,150,150,151,151,151,152,152,153,154,155,155,156,157,158,158,159,160,161,161,161,161,161,160,160,160,159,160,156,153,146,139,133,131,134,135,138,131,126,105,99,90,108,119,133,133,132,132,135,140,134,135,134,144,138,141,136,143,138,144,137,136,129,129,123,118,120,127,136,136,138
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,156,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,156,156,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,157,157,157,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,155,155,154,154,154,153,153,153,152,151,151,150,149,148,148,147,147,147,147,147,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,150,150,150,151,151,152,153,154,154,155,156,157,158,159,159,160,161,161,161,161,161,161,160,160,159,159,156,149,142,136,135,133,135,137,135,136,127,128,111,103,90,105,121,135,135,133,134,137,142,134,134,134,146,141,142,136,144,143,143,135,130,127,125,127,129,137,137,140,136,137
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,156,156,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,154,154,154,154,155,155,154,154,154,153,153,153,153,153,154,154,154,154,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,155,155,155,154,154,153,153,153,153,153,152,151,151,150,149,148,147,147,147,146,146,146,146,147,147,148,148,148,148,148,148,149,149,149,149,149,149,149,150,150,150,150,151,152,153,153,154,155,156,157,158,159,160,160,160,160,160,160,160,160,159,159,157,153,146,138,132,132,136,138,141,136,132,129,127,130,116,105,91,106,122,137,137,136,137,139,144,129,122,122,142,145,144,142,144,143,136,133,128,131,134,137,134,139,139,141,134,136
156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,156,156,156,156,156,157,157,157,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,154,154,153,153,153,153,153,153,153,153,154,154,154,154,155,155,155,155,156,155,156,156,156,156,156,156,156,156,157,157,157,157,157,157,156,156,156,156,156,155,155,155,155,155,155,155,154,154,154,154,153,153,153,153,153,153,152,152,151,150,149,148,147,146,146,145,145,145,145,145,146,146,147,147,148,148,148,148,148,149,149,149,149,149,150,150,150,150,150,151,152,153,153,154,155,156,157,158,159,159,159,159,159,159,159,159,159,159,155,150,142,136,133,133,136,140,135,136,129,129,125,126,123,118,101,95,104,124,138,138,138,140,136,131,115,113,122,141,151,143,132,126,130,132,134,134,139,140,140,136,139,138,139,134,135
155,155,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,154,154,153,153,153,153,153,153,153,153,153,153,154,154,154,154,155,155,155,155,155,155,156,156,156,156,156,156,156,157,157,157,157,157,156,155,155,155,155,155,155,155,154,154,154,153,153,153,153,152,152,152,152,152,152,151,151,151,150,149,148,147,146,146,145,145,145,144,144,145,145,145,146,147,147,147,147,147,148,148,149,149,149,149,150,150,150,150,151,151,152,152,153,153,155,156,157,157,158,158,158,158,158,158,158,158,159,155,148,140,133,132,134,138,141,139,132,131,125,128,125,123,110,107,93,94,101,124,139,139,134,130,125,121,111,109,121,136,141,135,127,126,129,137,139,137,138,141,143,139,137,134,135,135,137
155,155,155,156,156,156,156,156,155,155,155,155,155,155,155,156,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,154,153,153,153,153,152,153,153,153,153,153,153,153,154,154,154,155,155,155,155,155,155,156,156,156,156,156,156,156,156,157,156,156,155,155,155,155,154,154,154,154,154,153,153,152,152,152,151,151,151,151,151,151,151,150,150,149,149,148,147,146,145,145,144,144,144,144,144,144,144,144,145,146,146,146,147,147,147,148,148,148,149,149,149,149,150,150,151,151,152,152,152,153,155,156,157,157,157,157,157,158,158,158,158,155,152,145,138,134,133,137,139,143,142,138,126,124,124,129,128,115,101,97,91,93,101,124,139,141,128,123,113,113,108,112,122,131,132,135,127,131,132,141,139,137,139,143,145,141,135,132,134,138,139
155,155,155,155,156,156,156,156,156,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,155,155,155,155,155,156,156,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,153,153,153,152,152,151,151,150,150,150,150,150,150,150,150,149,149,148,148,147,146,145,145,144,144,144,144,143,143,143,143,144,144,145,145,146,146,146,147,147,147,148,148,149,149,149,150,151,151,152,152,152,152,153,155,156,157,156,156,156,157,157,157,157,153,147,141,139,135,136,138,140,138,138,136,132,126,125,127,128,128,113,102,92,89,88,103,127,138,140,123,118,110,115,116,116,121,127,127,142,143,148,140,141,140,138,141,144,145,141,134,132,135,134,136
