160,160,160,160,161,160,160,159,159,160,160,159,160,159,159,160,161,161,162,162,161,162,162,162,162,162,161,161,161,161,160,161,161,160,159,159,158,158,159,159,159,159,159,159,160,160,160,159,159,160,159,160,160,160,160,160,161,161,161,161,161,161,162,161,160,160,160,161,161,161,162,162,162,162,161,162,161,161,161,160,160,161,161,160,161,161,161,161,161,161,162,161,161,160,161,162,161,161,160,160,160,160,158,159,158,157,156,156,155,155,155,155,154,155,155,155,155,155,155,155,155,156,155,156,156,156,156,156,156,155,156,157,157,156,157,158,157,156,158,157,158,159,159,159,161,161,161,161,161,162,162,162,162,161,162,162,163,163,163,162,163,164,163,162,121,111,111,109,117,95,93,121,137,122,111,129,130,131,136,138,134,138,139,139,138,142,149,150,149,150,100,101,137,132,136,137,125,94,108,132
159,161,160,160,160,160,160,160,160,159,159,159,159,159,159,160,161,161,161,161,161,161,162,161,162,162,161,161,160,161,160,161,160,159,159,159,159,159,158,158,158,158,159,159,160,159,159,159,159,159,159,159,160,160,159,160,160,161,161,161,161,160,161,161,161,161,160,160,161,161,161,162,161,161,162,161,161,161,161,160,160,161,160,160,160,160,160,161,161,161,161,162,161,161,161,161,161,161,160,159,158,158,158,158,157,156,156,155,154,154,154,154,154,154,154,155,154,154,155,155,155,155,154,155,155,154,154,154,154,154,155,156,156,156,157,157,157,157,157,158,159,160,160,160,161,161,161,161,161,162,162,163,162,162,161,162,162,162,163,163,164,163,161,118,113,118,126,106,111,79,113,104,136,129,132,128,131,136,139,141,118,140,141,141,142,157,152,151,99,100,137,126,134,134,136,118,115,136,136,137
160,160,160,160,160,159,160,160,160,160,159,159,160,159,159,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,160,161,160,160,159,159,159,159,158,158,158,158,159,159,159,159,158,159,158,159,159,159,160,159,160,160,160,160,161,160,161,161,161,161,161,160,161,160,160,161,161,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,162,161,161,161,160,160,160,159,158,157,157,157,157,156,156,155,154,153,154,154,153,153,153,153,153,154,154,154,155,154,154,154,154,155,153,153,154,154,154,154,155,155,155,156,156,156,157,158,158,159,160,160,160,161,161,161,161,162,163,164,164,163,163,163,163,162,163,164,164,165,116,119,122,121,122,119,120,105,65,114,95,128,130,133,126,132,135,140,145,118,144,144,142,143,156,145,130,101,133,122,137,135,141,71,74,120,137,138,140
160,160,160,160,160,160,160,160,160,159,160,160,159,160,159,160,160,161,161,161,161,161,160,161,161,160,160,160,161,160,160,161,160,160,160,159,159,159,158,158,158,159,158,159,159,159,159,159,159,158,159,159,159,159,159,160,160,160,160,160,160,160,160,160,161,160,160,160,161,161,161,161,160,161,160,161,160,161,161,161,161,161,161,161,161,161,161,161,161,162,162,162,161,162,160,159,160,160,158,158,157,157,157,156,156,155,155,155,154,153,153,152,153,153,153,153,154,154,154,153,154,154,154,154,154,153,153,154,153,154,154,154,154,155,156,155,156,157,158,159,159,160,160,161,161,161,164,165,165,165,164,164,163,164,163,162,163,163,163,164,116,114,116,127,128,121,130,122,98,72,77,89,134,135,134,128,132,137,142,146,124,143,143,140,141,148,100,142,132,138,128,131,96,93,136,133,132,135,142,137
159,160,160,160,160,160,161,160,160,160,159,159,159,159,159,159,161,161,161,161,160,161,161,161,160,160,161,160,160,160,160,160,160,160,160,160,160,159,159,159,158,158,159,159,159,159,159,159,159,158,158,158,158,159,159,159,160,160,160,160,160,159,160,160,161,160,161,160,160,160,160,161,160,161,160,160,160,161,161,161,161,161,160,161,161,160,161,161,161,161,160,160,160,160,159,159,158,158,158,157,157,158,157,156,155,155,155,153,153,153,153,153,152,151,152,152,153,153,154,153,154,153,153,153,153,154,154,154,153,154,154,155,154,155,155,155,157,158,158,159,159,160,162,161,163,164,165,165,163,164,164,163,163,162,162,162,162,163,120,114,123,121,125,125,130,122,146,84,124,77,92,92,136,136,136,134,133,140,142,146,117,146,142,154,95,132,143,141,138,135,105,96,136,141,135,131,148,136,141,139
160,160,160,160,160,160,160,160,160,159,160,159,159,160,160,159,160,161,160,161,160,160,161,161,160,160,161,160,160,160,160,160,160,160,160,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,158,159,159,158,158,159,159,160,159,159,159,160,160,160,160,160,161,160,161,160,160,160,161,161,161,161,160,161,160,161,161,161,161,160,160,160,159,160,159,160,159,160,159,159,159,158,157,157,158,158,158,157,157,155,155,155,154,153,152,152,152,151,151,151,152,152,152,152,153,153,154,154,153,153,153,153,154,154,154,153,154,154,154,154,155,155,157,158,158,159,160,161,162,162,164,163,163,162,163,162,163,163,163,162,162,162,162,117,118,116,129,133,120,130,133,103,128,115,142,106,90,91,137,137,136,136,133,142,144,148,106,144,146,150,138,127,138,136,115,104,138,136,140,137,135,132,159,137,139,137
159,160,160,160,161,160,159,160,160,160,159,160,159,159,159,160,159,160,160,160,161,161,160,161,160,160,161,161,160,160,160,160,160,160,159,159,160,160,159,159,160,159,159,159,159,159,159,158,158,159,158,158,158,158,158,158,159,159,159,159,159,159,160,160,160,160,160,160,160,161,160,160,161,161,161,161,161,162,161,161,159,160,160,159,159,159,159,159,159,158,158,159,158,158,158,157,157,156,157,157,156,156,156,155,155,154,153,152,152,151,151,150,151,150,151,151,152,152,153,152,153,153,153,153,153,154,154,153,154,154,154,154,154,154,155,156,156,157,157,158,160,160,161,163,162,161,161,163,162,161,162,163,162,162,162,138,111,112,126,129,122,135,128,145,100,132,129,147,119,82,81,94,138,138,138,137,138,143,150,150,69,81,139,141,135,133,134,108,141,140,137,139,142,140,137,133,154,133,137,138
159,159,160,160,160,160,160,160,159,159,159,159,160,159,160,160,159,159,160,160,160,161,160,160,160,160,161,160,160,160,160,160,159,159,159,160,159,160,159,160,160,160,159,160,159,159,158,158,158,158,158,158,158,158,158,158,158,159,158,159,159,159,160,160,159,159,160,160,160,160,160,160,160,160,161,161,161,161,160,160,159,159,159,159,159,159,159,158,158,158,158,157,157,157,156,156,156,156,155,156,155,156,154,155,154,153,152,151,150,150,150,150,150,149,150,150,150,150,152,152,152,152,152,152,153,153,153,153,154,154,154,154,154,155,154,156,157,157,157,159,159,160,161,161,160,160,162,162,161,161,162,161,162,161,115,119,114,126,130,127,129,130,93,129,129,131,128,112,75,132,72,91,139,140,138,137,143,148,92,76,110,123,137,141,133,76,71,136,143,138,133,138,142,145,143,136,137,137,138,142
159,159,159,160,160,160,160,159,160,160,159,159,159,159,160,159,159,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,159,159,159,160,160,160,160,160,160,160,160,159,159,159,159,158,157,158,158,158,158,158,158,158,158,158,158,158,158,158,159,160,159,159,159,159,159,159,159,159,159,160,160,160,161,160,159,159,159,159,159,159,158,158,158,158,157,157,156,156,156,155,155,155,155,155,155,155,154,154,153,154,154,152,151,151,151,150,150,149,149,149,149,150,149,150,151,152,152,152,152,152,152,153,153,153,154,154,153,154,154,155,155,155,156,156,157,158,161,162,159,160,160,161,161,160,161,161,161,161,159,119,115,123,129,126,128,133,137,118,126,130,129,129,127,75,77,128,72,90,137,140,139,138,95,88,126,112,98,125,133,114,99,160,133,142,144,139,135,136,141,149,144,134,127,135,142,142
159,159,159,160,160,160,159,160,159,159,160,159,159,159,160,159,160,160,160,160,160,160,159,159,160,160,159,160,160,159,159,159,160,160,159,160,159,160,160,160,159,159,160,160,159,159,159,158,158,157,158,158,158,158,158,158,158,157,157,158,158,159,159,159,159,159,159,159,160,160,160,159,159,159,159,159,159,159,159,159,159,159,157,158,158,157,157,157,156,156,155,155,154,154,154,154,154,155,155,154,154,154,153,153,152,151,151,150,150,150,150,149,149,148,148,148,149,150,150,150,150,151,151,152,152,152,153,153,153,154,153,154,155,156,156,156,156,156,157,159,161,160,159,159,160,161,161,161,160,160,161,121,114,122,116,138,129,133,129,156,125,125,127,131,129,130,127,84,108,84,82,91,142,140,132,152,70,119,116,112,103,103,98,136,140,162,135,142,145,139,141,137,147,148,141,134,129,137,141,143
